

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 15594                           	psect	text69
 15595  0037E4                     __ptext69:
 15596                           	opt stack 0
 15597  0037E4                     _ECANInitialize:
 15598                           	opt stack 25
 15599                           
 15600                           ;ECAN.c: 171: ECANSetOperationMode(ECAN_OP_MODE_CONFIG);
 15601                           
 15602                           ;incstack = 0
 15603                           ;incstack = 0
 15604  0037E4  0E80               	movlw	128
 15605  0037E6  EC33  F01F         	call	_ECANSetOperationMode
 15606                           
 15607                           ;ECAN.c: 175: BRGCON1 = ((1-1) << 6) | (10-1);
 15608  0037EA  0E09               	movlw	9
 15609  0037EC  6E70               	movwf	3952,c	;volatile
 15610                           
 15611                           ;ECAN.c: 176: BRGCON2 = (1 << 7) | (1 << 6) | ((8-1) << 3) | (5-1);
 15612  0037EE  0EFC               	movlw	252
 15613  0037F0  6E71               	movwf	3953,c	;volatile
 15614                           
 15615                           ;ECAN.c: 180: BRGCON3 = (0 << 7) |
 15616                           ;ECAN.c: 181: (0 << 6) |
 15617                           ;ECAN.c: 182: (2-1);
 15618  0037F2  0E01               	movlw	1
 15619  0037F4  6E72               	movwf	3954,c	;volatile
 15620                           
 15621                           ;ECAN.c: 185: CIOCON = 0 << 7 | 0 << 6 | 1 << 5 | 0;
 15622  0037F6  0E20               	movlw	32
 15623  0037F8  6E73               	movwf	3955,c	;volatile
 15624                           
 15625                           ;ECAN.c: 192: MDSEL1 = 0x80 >> 7;
 15626  0037FA  8E77               	bsf	3959,7,c	;volatile
 15627                           
 15628                           ;ECAN.c: 193: MDSEL0 = 0x80 >> 6;
 15629  0037FC  9C77               	bcf	3959,6,c	;volatile
 15630                           
 15631                           ;ECAN.c: 205: RXB0CON = 0;
 15632  0037FE  6A60               	clrf	3936,c	;volatile
 15633                           
 15634                           ;ECAN.c: 211: RXB1CON = 0;
 15635  003800  010F               	movlb	15	; () banked
 15636  003802  6B50               	clrf	80,b	;volatile
 15637                           
 15638                           ; BSR set to: 15
 15639                           ;ECAN.c: 221: B0CON = 0;
 15640  003804  010E               	movlb	14	; () banked
 15641  003806  6B20               	clrf	32,b	;volatile
 15642                           
 15643                           ; BSR set to: 14
 15644                           ;ECAN.c: 231: B1CON = 0;
 15645  003808  6B30               	clrf	48,b	;volatile
 15646                           
 15647                           ; BSR set to: 14
 15648                           ;ECAN.c: 241: B2CON = 0;
 15649  00380A  6B40               	clrf	64,b	;volatile
 15650                           
 15651                           ; BSR set to: 14
 15652                           ;ECAN.c: 254: B3CON = 0 << 2;
 15653  00380C  6B50               	clrf	80,b	;volatile
 15654                           
 15655                           ; BSR set to: 14
 15656                           ;ECAN.c: 264: B4CON = 0 << 2;
 15657  00380E  6B60               	clrf	96,b	;volatile
 15658                           
 15659                           ; BSR set to: 14
 15660                           ;ECAN.c: 274: B5CON = 0 << 2;
 15661  003810  6B70               	clrf	112,b	;volatile
 15662                           
 15663                           ; BSR set to: 14
 15664                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 15665  003812  0EE0               	movlw	224
 15666  003814  010D               	movlb	13	; () banked
 15667  003816  6FF8               	movwf	248,b	;volatile
 15668                           
 15669                           ; BSR set to: 13
 15670                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 15671  003818  010F               	movlb	15	; () banked
 15672  00381A  6B00               	clrf	0,b	;volatile
 15673                           
 15674                           ; BSR set to: 15
 15675  00381C  0E08               	movlw	8
 15676  00381E  6F01               	movwf	1,b	;volatile
 15677                           
 15678                           ; BSR set to: 15
 15679  003820  6B02               	clrf	2,b	;volatile
 15680                           
 15681                           ; BSR set to: 15
 15682  003822  6B03               	clrf	3,b	;volatile
 15683                           
 15684                           ; BSR set to: 15
 15685                           ;ECAN.c: 303: RXF1SIDH = (long)0x001E1A00L >> 21L;RXF1SIDL = (((long)0x001E1A00L >> 13L)
      +                           & 0xe0) | ((long)(0x001E1A00L) & 0x03L) | 0x08;RXF1EIDH = (long)0x001E1A00L >> 8L;RXF1E
      +                          IDL = 0x001E1A00L;;
 15686  003824  6B04               	clrf	4,b	;volatile
 15687                           
 15688                           ; BSR set to: 15
 15689  003826  0EE8               	movlw	232
 15690  003828  6F05               	movwf	5,b	;volatile
 15691                           
 15692                           ; BSR set to: 15
 15693  00382A  0E1A               	movlw	26
 15694  00382C  6F06               	movwf	6,b	;volatile
 15695                           
 15696                           ; BSR set to: 15
 15697  00382E  6B07               	clrf	7,b	;volatile
 15698                           
 15699                           ; BSR set to: 15
 15700                           ;ECAN.c: 428: RXFCON0 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (1 << 1) | (1);
 15701  003830  0E03               	movlw	3
 15702  003832  010D               	movlb	13	; () banked
 15703  003834  6FD4               	movwf	212,b	;volatile
 15704                           
 15705                           ; BSR set to: 13
 15706                           ;ECAN.c: 436: RXFCON1 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (0 << 1) | (0);
 15707  003836  6BD5               	clrf	213,b	;volatile
 15708                           
 15709                           ; BSR set to: 13
 15710                           ;ECAN.c: 449: RXFBCON0 = (0 << 4) | 0;
 15711  003838  6BE0               	clrf	224,b	;volatile
 15712                           
 15713                           ; BSR set to: 13
 15714                           ;ECAN.c: 450: RXFBCON1 = (1 << 4) | 1;
 15715  00383A  0E11               	movlw	17
 15716  00383C  6FE1               	movwf	225,b	;volatile
 15717                           
 15718                           ; BSR set to: 13
 15719                           ;ECAN.c: 451: RXFBCON2 = (1 << 4) | 1;
 15720  00383E  6FE2               	movwf	226,b	;volatile
 15721                           
 15722                           ; BSR set to: 13
 15723                           ;ECAN.c: 452: RXFBCON3 = (0 << 4) | 0;
 15724  003840  6BE3               	clrf	227,b	;volatile
 15725                           
 15726                           ; BSR set to: 13
 15727                           ;ECAN.c: 453: RXFBCON4 = (0 << 4) | 0;
 15728  003842  6BE4               	clrf	228,b	;volatile
 15729                           
 15730                           ; BSR set to: 13
 15731                           ;ECAN.c: 454: RXFBCON5 = (0 << 4) | 0;
 15732  003844  6BE5               	clrf	229,b	;volatile
 15733                           
 15734                           ; BSR set to: 13
 15735                           ;ECAN.c: 455: RXFBCON6 = (0 << 4) | 0;
 15736  003846  6BE6               	clrf	230,b	;volatile
 15737                           
 15738                           ; BSR set to: 13
 15739                           ;ECAN.c: 456: RXFBCON7 = (0 << 4) | 0;
 15740  003848  6BE7               	clrf	231,b	;volatile
 15741                           
 15742                           ; BSR set to: 13
 15743                           ;ECAN.c: 458: MSEL0 = 1 << 6 | 1 << 4 | 1 << 2 | 0;;
 15744  00384A  0E54               	movlw	84
 15745  00384C  6FF0               	movwf	240,b	;volatile
 15746                           
 15747                           ; BSR set to: 13
 15748                           ;ECAN.c: 462: MSEL1 = 0 << 6 | 0 << 4 | 1 << 2 | 1;;
 15749  00384E  0E05               	movlw	5
 15750  003850  6FF1               	movwf	241,b	;volatile
 15751                           
 15752                           ; BSR set to: 13
 15753                           ;ECAN.c: 466: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 15754  003852  6BF2               	clrf	242,b	;volatile
 15755                           
 15756                           ; BSR set to: 13
 15757                           ;ECAN.c: 470: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 15758  003854  6BF2               	clrf	242,b	;volatile
 15759                           
 15760                           ; BSR set to: 13
 15761                           ;ECAN.c: 481: RXM0SIDH = (long)0x01FF0000L >> 21L; RXM0SIDL = (((long)0x01FF0000L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FF0000L) & 0x03L); RXM0EIDH = (long)0x01FF0000L >> 8L; RXM0EIDL 
      +                          = 0x01FF0000L;;
 15762  003856  0E0F               	movlw	15
 15763  003858  010F               	movlb	15	; () banked
 15764  00385A  6F18               	movwf	24,b	;volatile
 15765                           
 15766                           ; BSR set to: 15
 15767  00385C  0EE0               	movlw	224
 15768  00385E  6F19               	movwf	25,b	;volatile
 15769                           
 15770                           ; BSR set to: 15
 15771  003860  6B1A               	clrf	26,b	;volatile
 15772                           
 15773                           ; BSR set to: 15
 15774  003862  6B1B               	clrf	27,b	;volatile
 15775                           
 15776                           ; BSR set to: 15
 15777                           ;ECAN.c: 482: RXM0EXIDM = 1;
 15778  003864  8719               	bsf	25,3,b	;volatile
 15779                           
 15780                           ; BSR set to: 15
 15781                           ;ECAN.c: 489: RXM1SIDH = (long)0x01FFFF00L >> 21L; RXM1SIDL = (((long)0x01FFFF00L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FFFF00L) & 0x03L); RXM1EIDH = (long)0x01FFFF00L >> 8L; RXM1EIDL 
      +                          = 0x01FFFF00L;;
 15782  003866  0E0F               	movlw	15
 15783  003868  6F1C               	movwf	28,b	;volatile
 15784                           
 15785                           ; BSR set to: 15
 15786  00386A  0EE0               	movlw	224
 15787  00386C  6F1D               	movwf	29,b	;volatile
 15788                           
 15789                           ; BSR set to: 15
 15790  00386E  691E               	setf	30,b	;volatile
 15791                           
 15792                           ; BSR set to: 15
 15793  003870  6B1F               	clrf	31,b	;volatile
 15794                           
 15795                           ; BSR set to: 15
 15796                           ;ECAN.c: 490: RXM1EXIDEN = 1;
 15797  003872  871D               	bsf	29,3,b	;volatile
 15798                           
 15799                           ; BSR set to: 15
 15800                           ;ECAN.c: 498: ECANSetOperationMode(0x00);
 15801  003874  0E00               	movlw	0
 15802  003876  EF33  F01F         	goto	_ECANSetOperationMode
 15803  00387A                     __end_of_ECANInitialize:
 15804                           	opt stack 0
 15805                           tblptru	equ	0xFF8
 15806                           tblptrh	equ	0xFF7
 15807                           tblptrl	equ	0xFF6
 15808                           tablat	equ	0xFF5
 15809                           prodh	equ	0xFF4
 15810                           prodl	equ	0xFF3
 15811                           intcon	equ	0xFF2
 15812                           postinc0	equ	0xFEE
 15813                           wreg	equ	0xFE8
 15814                           indf1	equ	0xFE7
 15815                           fsr1h	equ	0xFE2
 15816                           fsr1l	equ	0xFE1
 15817                           indf2	equ	0xFDF
 15818                           postinc2	equ	0xFDE
 15819                           postdec2	equ	0xFDD
 15820                           plusw2	equ	0xFDB
 15821                           fsr2h	equ	0xFDA
 15822                           fsr2l	equ	0xFD9
 15823                           status	equ	0xFD8
 15824                           
 15825 ;; *************** function _ECANSetOperationMode *****************
 15826 ;; Defined at:
 15827 ;;		line 1012 in file "../ECAN.c"
 15828 ;; Parameters:    Size  Location     Type
 15829 ;;  mode            1    wreg     enum E16346
 15830 ;; Auto vars:     Size  Location     Type
 15831 ;;  mode            1    7[COMRAM] enum E16346
 15832 ;; Return value:  Size  Location     Type
 15833 ;;		None               void
 15834 ;; Registers used:
 15835 ;;		wreg, status,2, status,0
 15836 ;; Tracked objects:
 15837 ;;		On entry : 0/0
 15838 ;;		On exit  : 0/0
 15839 ;;		Unchanged: 0/0
 15840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15841 ;;      Params:         0       0       0       0       0       0       0
 15842 ;;      Locals:         1       0       0       0       0       0       0
 15843 ;;      Temps:          0       0       0       0       0       0       0
 15844 ;;      Totals:         1       0       0       0       0       0       0
 15845 ;;Total ram usage:        1 bytes
 15846 ;; Hardware stack levels used:    1
 15847 ;; Hardware stack levels required when called:    2
 15848 ;; This function calls:
 15849 ;;		Nothing
 15850 ;; This function is called by:
 15851 ;;		_calculateSetFilterMask
 15852 ;;		_ECANInitialize
 15853 ;; This function uses a non-reentrant model
 15854 ;;
 15855                           
 15856                           	psect	text70
 15857  003E66                     __ptext70:
 15858                           	opt stack 0
 15859  003E66                     _ECANSetOperationMode:
 15860                           	opt stack 23
 15861                           
 15862                           ;incstack = 0
 15863                           ;incstack = 0
 15864                           ;ECANSetOperationMode@mode stored from wreg
 15865  003E66  CFE8 F008          	movff	wreg,ECANSetOperationMode@mode
 15866                           
 15867                           ;ECAN.c: 1013: CANCON &= 0x1F;
 15868  003E6A  0E1F               	movlw	31
 15869  003E6C  166F               	andwf	3951,f,c	;volatile
 15870                           
 15871                           ;ECAN.c: 1014: CANCON |= mode;
 15872  003E6E  5008               	movf	ECANSetOperationMode@mode,w,c
 15873  003E70  126F               	iorwf	3951,f,c	;volatile
 15874  003E72                     l6743:
 15875  003E72  506F               	movf	3951,w,c	;volatile
 15876  003E74  0BE0               	andlw	224
 15877  003E76  1808               	xorwf	ECANSetOperationMode@mode,w,c
 15878  003E78  B4D8               	btfsc	status,2,c
 15879  003E7A  0012               	return	
 15880  003E7C  D7FA               	goto	l6743
 15881  003E7E                     __end_of_ECANSetOperationMode:
 15882                           	opt stack 0
 15883                           tblptru	equ	0xFF8
 15884                           tblptrh	equ	0xFF7
 15885                           tblptrl	equ	0xFF6
 15886                           tablat	equ	0xFF5
 15887                           prodh	equ	0xFF4
 15888                           prodl	equ	0xFF3
 15889                           intcon	equ	0xFF2
 15890                           postinc0	equ	0xFEE
 15891                           wreg	equ	0xFE8
 15892                           indf1	equ	0xFE7
 15893                           fsr1h	equ	0xFE2
 15894                           fsr1l	equ	0xFE1
 15895                           indf2	equ	0xFDF
 15896                           postinc2	equ	0xFDE
 15897                           postdec2	equ	0xFDD
 15898                           plusw2	equ	0xFDB
 15899                           fsr2h	equ	0xFDA
 15900                           fsr2l	equ	0xFD9
 15901                           status	equ	0xFD8
 15902                           
 15903 ;; *************** function _OpenTimer0 *****************
 15904 ;; Defined at:
 15905 ;;		line 19 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0open.c"
 15906 ;; Parameters:    Size  Location     Type
 15907 ;;  config          1    wreg     unsigned char 
 15908 ;; Auto vars:     Size  Location     Type
 15909 ;;  config          1    7[COMRAM] unsigned char 
 15910 ;; Return value:  Size  Location     Type
 15911 ;;		None               void
 15912 ;; Registers used:
 15913 ;;		wreg, status,2, status,0
 15914 ;; Tracked objects:
 15915 ;;		On entry : 0/0
 15916 ;;		On exit  : 0/0
 15917 ;;		Unchanged: 0/0
 15918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15919 ;;      Params:         0       0       0       0       0       0       0
 15920 ;;      Locals:         1       0       0       0       0       0       0
 15921 ;;      Temps:          0       0       0       0       0       0       0
 15922 ;;      Totals:         1       0       0       0       0       0       0
 15923 ;;Total ram usage:        1 bytes
 15924 ;; Hardware stack levels used:    1
 15925 ;; Hardware stack levels required when called:    2
 15926 ;; This function calls:
 15927 ;;		Nothing
 15928 ;; This function is called by:
 15929 ;;		_init
 15930 ;; This function uses a non-reentrant model
 15931 ;;
 15932                           
 15933                           	psect	text71
 15934  003DE6                     __ptext71:
 15935                           	opt stack 0
 15936  003DE6                     _OpenTimer0:
 15937                           	opt stack 26
 15938                           
 15939                           ;incstack = 0
 15940                           ;incstack = 0
 15941                           ;OpenTimer0@config stored from wreg
 15942  003DE6  CFE8 F008          	movff	wreg,OpenTimer0@config
 15943  003DEA  5008               	movf	OpenTimer0@config,w,c
 15944  003DEC  0B7F               	andlw	127
 15945  003DEE  6ED5               	movwf	4053,c	;volatile
 15946  003DF0  6AD7               	clrf	4055,c	;volatile
 15947  003DF2  6AD6               	clrf	4054,c	;volatile
 15948  003DF4  94F2               	bcf	intcon,2,c	;volatile
 15949  003DF6  AE08               	btfss	OpenTimer0@config,7,c
 15950  003DF8  D002               	goto	l1314
 15951  003DFA  8AF2               	bsf	intcon,5,c	;volatile
 15952  003DFC  D001               	goto	l1315
 15953  003DFE                     l1314:
 15954  003DFE  9AF2               	bcf	intcon,5,c	;volatile
 15955  003E00                     l1315:
 15956  003E00  8ED5               	bsf	4053,7,c	;volatile
 15957  003E02  0012               	return	
 15958  003E04                     __end_of_OpenTimer0:
 15959                           	opt stack 0
 15960                           tblptru	equ	0xFF8
 15961                           tblptrh	equ	0xFF7
 15962                           tblptrl	equ	0xFF6
 15963                           tablat	equ	0xFF5
 15964                           prodh	equ	0xFF4
 15965                           prodl	equ	0xFF3
 15966                           intcon	equ	0xFF2
 15967                           postinc0	equ	0xFEE
 15968                           wreg	equ	0xFE8
 15969                           indf1	equ	0xFE7
 15970                           fsr1h	equ	0xFE2
 15971                           fsr1l	equ	0xFE1
 15972                           indf2	equ	0xFDF
 15973                           postinc2	equ	0xFDE
 15974                           postdec2	equ	0xFDD
 15975                           plusw2	equ	0xFDB
 15976                           fsr2h	equ	0xFDA
 15977                           fsr2l	equ	0xFD9
 15978                           status	equ	0xFD8
 15979                           
 15980 ;; *************** function _init_app_ram *****************
 15981 ;; Defined at:
 15982 ;;		line 434 in file "../main.c"
 15983 ;; Parameters:    Size  Location     Type
 15984 ;;		None
 15985 ;; Auto vars:     Size  Location     Type
 15986 ;;  i               1   12[COMRAM] unsigned char 
 15987 ;; Return value:  Size  Location     Type
 15988 ;;		None               void
 15989 ;; Registers used:
 15990 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15991 ;; Tracked objects:
 15992 ;;		On entry : 0/0
 15993 ;;		On exit  : 0/0
 15994 ;;		Unchanged: 0/0
 15995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15996 ;;      Params:         0       0       0       0       0       0       0
 15997 ;;      Locals:         1       0       0       0       0       0       0
 15998 ;;      Temps:          2       0       0       0       0       0       0
 15999 ;;      Totals:         3       0       0       0       0       0       0
 16000 ;;Total ram usage:        3 bytes
 16001 ;; Hardware stack levels used:    1
 16002 ;; Hardware stack levels required when called:    3
 16003 ;; This function calls:
 16004 ;;		_readEEPROM
 16005 ;; This function is called by:
 16006 ;;		_main
 16007 ;;		_init
 16008 ;;		_vscp_restoreDefaults
 16009 ;; This function uses a non-reentrant model
 16010 ;;
 16011                           
 16012                           	psect	text72
 16013  003126                     __ptext72:
 16014                           	opt stack 0
 16015  003126                     _init_app_ram:
 16016                           	opt stack 23
 16017                           
 16018                           ;main.c: 435: uint8_t i;
 16019                           ;main.c: 437: measurement_clock = 0;
 16020                           
 16021                           ;incstack = 0
 16022                           ;incstack = 0
 16023  003126  0100               	movlb	0	; () banked
 16024  003128  6B80               	clrf	_measurement_clock& (0+255),b	;volatile
 16025  00312A  6B81               	clrf	(_measurement_clock+1)& (0+255),b	;volatile
 16026  00312C  6B82               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
 16027  00312E  6B83               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
 16028                           
 16029                           ;main.c: 439: seconds = 0;
 16030  003130  6B90               	clrf	_seconds& (0+255),b
 16031                           
 16032                           ;main.c: 440: minutes = 0;
 16033  003132  6B8E               	clrf	_minutes& (0+255),b
 16034                           
 16035                           ;main.c: 441: hours = 0;
 16036  003134  6B8D               	clrf	_hours& (0+255),b
 16037                           
 16038                           ;main.c: 443: relay_pulse_flags = 0;
 16039  003136  6B8F               	clrf	_relay_pulse_flags& (0+255),b
 16040                           
 16041                           ;main.c: 446: for ( i = 0; i < 8; i++ ) {
 16042  003138  6A0D               	clrf	init_app_ram@i,c
 16043  00313A                     l7273:
 16044                           
 16045                           ; BSR set to: 0
 16046                           ;main.c: 447: relay_pulse_timer[ i ] = 0;
 16047  00313A  500D               	movf	init_app_ram@i,w,c
 16048  00313C  0D02               	mullw	2
 16049  00313E  50F3               	movf	prodl,w,c
 16050  003140  0F70               	addlw	low _relay_pulse_timer
 16051  003142  6ED9               	movwf	fsr2l,c
 16052  003144  6ADA               	clrf	fsr2h,c
 16053  003146  6ADE               	clrf	postinc2,c
 16054  003148  6ADD               	clrf	postdec2,c
 16055                           
 16056                           ;main.c: 448: relay_protection_timer[ i ] = 0;
 16057  00314A  500D               	movf	init_app_ram@i,w,c
 16058  00314C  0D02               	mullw	2
 16059  00314E  50F3               	movf	prodl,w,c
 16060  003150  0F60               	addlw	low _relay_protection_timer
 16061  003152  6ED9               	movwf	fsr2l,c
 16062  003154  6ADA               	clrf	fsr2h,c
 16063  003156  6ADE               	clrf	postinc2,c
 16064  003158  6ADD               	clrf	postdec2,c
 16065                           
 16066                           ; BSR set to: 0
 16067  00315A  2A0D               	incf	init_app_ram@i,f,c
 16068                           
 16069                           ; BSR set to: 0
 16070  00315C  0E07               	movlw	7
 16071  00315E  640D               	cpfsgt	init_app_ram@i,c
 16072  003160  D7EC               	goto	l7273
 16073                           
 16074                           ; BSR set to: 0
 16075                           ;main.c: 449: }
 16076                           ;main.c: 451: for ( i=0; i<7; i++ ) {
 16077  003162  6A0D               	clrf	init_app_ram@i,c
 16078  003164                     l7283:
 16079                           
 16080                           ;main.c: 454: if ( readEEPROM( 0x43 + 10 + i ) &
 16081                           ;main.c: 455: 0x01 ) {
 16082  003164  0E4D               	movlw	77
 16083  003166  240D               	addwf	init_app_ram@i,w,c
 16084  003168  6E08               	movwf	?_readEEPROM,c
 16085  00316A  6A09               	clrf	?_readEEPROM+1,c
 16086  00316C  0E00               	movlw	0
 16087  00316E  2209               	addwfc	?_readEEPROM+1,f,c
 16088  003170  EC81  F01F         	call	_readEEPROM	;wreg free
 16089  003174  6E0B               	movwf	??_init_app_ram& (0+255),c
 16090  003176  A00B               	btfss	??_init_app_ram,0,c
 16091  003178  D02D               	goto	l7289
 16092                           
 16093                           ;main.c: 457: relay_pulse_flags |= (1<<i);
 16094  00317A  C00D  F00B         	movff	init_app_ram@i,??_init_app_ram
 16095  00317E  0E01               	movlw	1
 16096  003180  6E0C               	movwf	(??_init_app_ram+1)& (0+255),c
 16097  003182  2A0B               	incf	??_init_app_ram,f,c
 16098  003184  D002               	goto	u7994
 16099  003186                     u7995:
 16100  003186  90D8               	bcf	status,0,c
 16101  003188  360C               	rlcf	??_init_app_ram+1,f,c
 16102  00318A                     u7994:
 16103  00318A  2E0B               	decfsz	??_init_app_ram,f,c
 16104  00318C  D7FC               	goto	u7995
 16105  00318E  500C               	movf	??_init_app_ram+1,w,c
 16106  003190  0100               	movlb	0	; () banked
 16107  003192  138F               	iorwf	_relay_pulse_flags& (0+255),f,b
 16108                           
 16109                           ; BSR set to: 0
 16110                           ;main.c: 458: relay_pulse_timer[ i ] =
 16111                           ;main.c: 459: readEEPROM( 0x43 + 18 + i ) * 256 +
 16112                           ;main.c: 460: readEEPROM( 0x43 + 19 + i );
 16113  003194  0E55               	movlw	85
 16114  003196  240D               	addwf	init_app_ram@i,w,c
 16115  003198  6E08               	movwf	?_readEEPROM,c
 16116  00319A  6A09               	clrf	?_readEEPROM+1,c
 16117  00319C  0E00               	movlw	0
 16118  00319E  2209               	addwfc	?_readEEPROM+1,f,c
 16119  0031A0  EC81  F01F         	call	_readEEPROM	;wreg free
 16120  0031A4  6E0C               	movwf	(??_init_app_ram+1)& (0+255),c
 16121  0031A6  6A0B               	clrf	??_init_app_ram& (0+255),c
 16122  0031A8  0E56               	movlw	86
 16123  0031AA  240D               	addwf	init_app_ram@i,w,c
 16124  0031AC  6E08               	movwf	?_readEEPROM,c
 16125  0031AE  6A09               	clrf	?_readEEPROM+1,c
 16126  0031B0  0E00               	movlw	0
 16127  0031B2  2209               	addwfc	?_readEEPROM+1,f,c
 16128  0031B4  EC81  F01F         	call	_readEEPROM	;wreg free
 16129  0031B8  260B               	addwf	??_init_app_ram,f,c
 16130  0031BA  0E00               	movlw	0
 16131  0031BC  220C               	addwfc	??_init_app_ram+1,f,c
 16132  0031BE  500D               	movf	init_app_ram@i,w,c
 16133  0031C0  0D02               	mullw	2
 16134  0031C2  50F3               	movf	prodl,w,c
 16135  0031C4  0100               	movlb	0	; () banked
 16136  0031C6  0F70               	addlw	low _relay_pulse_timer
 16137  0031C8  6ED9               	movwf	fsr2l,c
 16138  0031CA  6ADA               	clrf	fsr2h,c
 16139  0031CC  C00B  FFDE         	movff	??_init_app_ram,postinc2
 16140  0031D0  C00C  FFDD         	movff	??_init_app_ram+1,postdec2
 16141  0031D4                     l7289:
 16142                           
 16143                           ;main.c: 461: }
 16144                           ;main.c: 464: if ( readEEPROM(0x43 + 15 + i ) & 0x04) {
 16145  0031D4  0E52               	movlw	82
 16146  0031D6  240D               	addwf	init_app_ram@i,w,c
 16147  0031D8  6E08               	movwf	?_readEEPROM,c
 16148  0031DA  6A09               	clrf	?_readEEPROM+1,c
 16149  0031DC  0E00               	movlw	0
 16150  0031DE  2209               	addwfc	?_readEEPROM+1,f,c
 16151  0031E0  EC81  F01F         	call	_readEEPROM	;wreg free
 16152  0031E4  6E0B               	movwf	??_init_app_ram& (0+255),c
 16153  0031E6  A40B               	btfss	??_init_app_ram,2,c
 16154  0031E8  D020               	goto	l7293
 16155                           
 16156                           ;main.c: 465: relay_protection_timer[ i ] =
 16157                           ;main.c: 466: readEEPROM(0x43 + 44 + i ) * 256 +
 16158                           ;main.c: 467: readEEPROM(0x43 + 45 + i );
 16159  0031EA  0E6F               	movlw	111
 16160  0031EC  240D               	addwf	init_app_ram@i,w,c
 16161  0031EE  6E08               	movwf	?_readEEPROM,c
 16162  0031F0  6A09               	clrf	?_readEEPROM+1,c
 16163  0031F2  0E00               	movlw	0
 16164  0031F4  2209               	addwfc	?_readEEPROM+1,f,c
 16165  0031F6  EC81  F01F         	call	_readEEPROM	;wreg free
 16166  0031FA  6E0C               	movwf	(??_init_app_ram+1)& (0+255),c
 16167  0031FC  6A0B               	clrf	??_init_app_ram& (0+255),c
 16168  0031FE  0E70               	movlw	112
 16169  003200  240D               	addwf	init_app_ram@i,w,c
 16170  003202  6E08               	movwf	?_readEEPROM,c
 16171  003204  6A09               	clrf	?_readEEPROM+1,c
 16172  003206  0E00               	movlw	0
 16173  003208  2209               	addwfc	?_readEEPROM+1,f,c
 16174  00320A  EC81  F01F         	call	_readEEPROM	;wreg free
 16175  00320E  260B               	addwf	??_init_app_ram,f,c
 16176  003210  0E00               	movlw	0
 16177  003212  220C               	addwfc	??_init_app_ram+1,f,c
 16178  003214  500D               	movf	init_app_ram@i,w,c
 16179  003216  0D02               	mullw	2
 16180  003218  50F3               	movf	prodl,w,c
 16181  00321A  0100               	movlb	0	; () banked
 16182  00321C  0F60               	addlw	low _relay_protection_timer
 16183  00321E  6ED9               	movwf	fsr2l,c
 16184  003220  6ADA               	clrf	fsr2h,c
 16185  003222  C00B  FFDE         	movff	??_init_app_ram,postinc2
 16186  003226  C00C  FFDD         	movff	??_init_app_ram+1,postdec2
 16187  00322A                     l7293:
 16188  00322A  2A0D               	incf	init_app_ram@i,f,c
 16189  00322C  0E06               	movlw	6
 16190  00322E  640D               	cpfsgt	init_app_ram@i,c
 16191  003230  D799               	goto	l7283
 16192  003232  0C06               	retlw	6
 16193  003234                     __end_of_init_app_ram:
 16194                           	opt stack 0
 16195                           tblptru	equ	0xFF8
 16196                           tblptrh	equ	0xFF7
 16197                           tblptrl	equ	0xFF6
 16198                           tablat	equ	0xFF5
 16199                           prodh	equ	0xFF4
 16200                           prodl	equ	0xFF3
 16201                           intcon	equ	0xFF2
 16202                           postinc0	equ	0xFEE
 16203                           wreg	equ	0xFE8
 16204                           indf1	equ	0xFE7
 16205                           fsr1h	equ	0xFE2
 16206                           fsr1l	equ	0xFE1
 16207                           indf2	equ	0xFDF
 16208                           postinc2	equ	0xFDE
 16209                           postdec2	equ	0xFDD
 16210                           plusw2	equ	0xFDB
 16211                           fsr2h	equ	0xFDA
 16212                           fsr2l	equ	0xFD9
 16213                           status	equ	0xFD8
 16214                           
