

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 14327  004180  AA1D               	btfss	getCANFrame@flags,5,c
 14328  004182  D7F0               	goto	l6957
 14329                           
 14330                           ;main.c: 2671: return 1;
 14331  004184  0E01               	movlw	1
 14332  004186                     l676:
 14333  004186  0012               	return	
 14334  004188                     __end_of_getCANFrame:
 14335                           	opt stack 0
 14336                           tblptru	equ	0xFF8
 14337                           tblptrh	equ	0xFF7
 14338                           tblptrl	equ	0xFF6
 14339                           tablat	equ	0xFF5
 14340                           prodh	equ	0xFF4
 14341                           prodl	equ	0xFF3
 14342                           postinc0	equ	0xFEE
 14343                           wreg	equ	0xFE8
 14344                           indf1	equ	0xFE7
 14345                           fsr1h	equ	0xFE2
 14346                           fsr1l	equ	0xFE1
 14347                           indf2	equ	0xFDF
 14348                           postinc2	equ	0xFDE
 14349                           postdec2	equ	0xFDD
 14350                           plusw2	equ	0xFDB
 14351                           fsr2h	equ	0xFDA
 14352                           fsr2l	equ	0xFD9
 14353                           status	equ	0xFD8
 14354                           
 14355 ;; *************** function _ECANReceiveMessage *****************
 14356 ;; Defined at:
 14357 ;;		line 803 in file "../ECAN.c"
 14358 ;; Parameters:    Size  Location     Type
 14359 ;;  id              1    wreg     PTR unsigned long 
 14360 ;;		 -> getVSCPFrame@id(4), 
 14361 ;;  data            1   14[COMRAM] PTR unsigned char 
 14362 ;;		 -> vscp_imsg(14), 
 14363 ;;  dataLen         1   15[COMRAM] PTR unsigned char 
 14364 ;;		 -> vscp_imsg(14), 
 14365 ;;  msgFlags        1   16[COMRAM] PTR enum E16324
 14366 ;;		 -> getCANFrame@flags(1), 
 14367 ;; Auto vars:     Size  Location     Type
 14368 ;;  id              1   19[COMRAM] PTR unsigned long 
 14369 ;;		 -> getVSCPFrame@id(4), 
 14370 ;;  ptr             2   23[COMRAM] PTR unsigned char 
 14371 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 14372 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 14373 ;;  savedPtr        2   17[COMRAM] PTR unsigned char 
 14374 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 14375 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 14376 ;;  temp            1   22[COMRAM] struct .
 14377 ;;  mode            1   21[COMRAM] unsigned char 
 14378 ;;  i               1   20[COMRAM] unsigned char 
 14379 ;; Return value:  Size  Location     Type
 14380 ;;                  1    wreg      enum E15660
 14381 ;; Registers used:
 14382 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14383 ;; Tracked objects:
 14384 ;;		On entry : F/0
 14385 ;;		On exit  : 0/0
 14386 ;;		Unchanged: 0/0
 14387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14388 ;;      Params:         3       0       0       0       0       0       0
 14389 ;;      Locals:         8       0       0       0       0       0       0
 14390 ;;      Temps:          0       0       0       0       0       0       0
 14391 ;;      Totals:        11       0       0       0       0       0       0
 14392 ;;Total ram usage:       11 bytes
 14393 ;; Hardware stack levels used:    1
 14394 ;; Hardware stack levels required when called:    3
 14395 ;; This function calls:
 14396 ;;		__ECANPointBuffer
 14397 ;;		__RegsToCANID
 14398 ;; This function is called by:
 14399 ;;		_getCANFrame
 14400 ;; This function uses a non-reentrant model
 14401 ;;
 14402                           
 14403                           	psect	text59
 14404  002AA2                     __ptext59:
 14405                           	opt stack 0
 14406  002AA2                     _ECANReceiveMessage:
 14407                           	opt stack 24
 14408                           
 14409                           ;incstack = 0
 14410                           ;incstack = 0
 14411                           ;ECANReceiveMessage@id stored from wreg
 14412  002AA2  CFE8 F014          	movff	wreg,ECANReceiveMessage@id
 14413                           
 14414                           ; BSR set to: 0
 14415                           ;ECAN.c: 805: BYTE mode;
 14416                           ;ECAN.c: 808: BYTE *ptr, *savedPtr;
 14417                           ;ECAN.c: 809: char i;
 14418                           ;ECAN.c: 810: BYTE_VAL temp;
 14419                           ;ECAN.c: 812: _ECANRxFilterHitInfo.Val = 0;
 14420  002AA6  6A54               	clrf	__ECANRxFilterHitInfo,c
 14421                           
 14422                           ; BSR set to: 0
 14423                           ;ECAN.c: 815: mode = ECANCON&0xC0;
 14424  002AA8  5077               	movf	3959,w,c	;volatile
 14425  002AAA  0BC0               	andlw	192
 14426  002AAC  6E16               	movwf	ECANReceiveMessage@mode,c
 14427                           
 14428                           ; BSR set to: 0
 14429                           ;ECAN.c: 816: if ( mode == 0x00 )
 14430  002AAE  6616               	tstfsz	ECANReceiveMessage@mode,c
 14431  002AB0  D032               	goto	l7093
 14432                           
 14433                           ; BSR set to: 0
 14434                           ;ECAN.c: 822: {
 14435                           ;ECAN.c: 824: if ( RXB0FUL )
 14436  002AB2  AE60               	btfss	3936,7,c	;volatile
 14437  002AB4  D012               	goto	l876
 14438                           
 14439                           ; BSR set to: 0
 14440                           ;ECAN.c: 825: {
 14441                           ;ECAN.c: 827: RXB0IF = 0;
 14442  002AB6  90A4               	bcf	4004,0,c	;volatile
 14443                           
 14444                           ;ECAN.c: 830: if ( RXB0OVFL )
 14445  002AB8  AE74               	btfss	3956,7,c	;volatile
 14446  002ABA  D006               	goto	l7069
 14447                           
 14448                           ; BSR set to: 0
 14449                           ;ECAN.c: 831: {
 14450                           ;ECAN.c: 832: *msgFlags |= ECAN_RX_OVERFLOW;
 14451  002ABC  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14452  002ABE  6ED9               	movwf	fsr2l,c
 14453  002AC0  6ADA               	clrf	fsr2h,c
 14454  002AC2  0E00               	movlw	0
 14455  002AC4  86DB               	bsf	plusw2,3,c
 14456                           
 14457                           ; BSR set to: 0
 14458                           ;ECAN.c: 833: RXB0OVFL = 0;
 14459  002AC6  9E74               	bcf	3956,7,c	;volatile
 14460  002AC8                     l7069:
 14461                           
 14462                           ; BSR set to: 0
 14463                           ;ECAN.c: 834: }
 14464                           ;ECAN.c: 836: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
 14465  002AC8  A060               	btfss	3936,0,c	;volatile
 14466  002ACA  D002               	bra	u7135
 14467  002ACC  8054               	bsf	__ECANRxFilterHitInfo,0,c
 14468  002ACE  D001               	bra	u7137
 14469  002AD0                     u7135:
 14470  002AD0  9054               	bcf	__ECANRxFilterHitInfo,0,c
 14471  002AD2                     u7137:
 14472                           
 14473                           ;ECAN.c: 838: ptr = (BYTE*)&RXB0CON;
 14474  002AD2  0E0F               	movlw	15	;volatile
 14475  002AD4  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14476  002AD6  0E60               	movlw	96	;volatile
 14477  002AD8  D01A               	goto	L42
 14478  002ADA                     l876:
 14479                           
 14480                           ; BSR set to: 0
 14481                           ;ECAN.c: 841: else if ( RXB1CONbits.RXFUL )
 14482  002ADA  010F               	movlb	15	; () banked
 14483  002ADC  AF50               	btfss	80,7,b	;volatile
 14484  002ADE  D019               	goto	l7087
 14485                           
 14486                           ; BSR set to: 15
 14487                           ;ECAN.c: 842: {
 14488                           ;ECAN.c: 844: RXB1IF = 0;
 14489  002AE0  92A4               	bcf	4004,1,c	;volatile
 14490                           
 14491                           ;ECAN.c: 847: if ( RXB1OVFL )
 14492  002AE2  AC74               	btfss	3956,6,c	;volatile
 14493  002AE4  D006               	goto	l7079
 14494                           
 14495                           ; BSR set to: 15
 14496                           ;ECAN.c: 848: {
 14497                           ;ECAN.c: 849: *msgFlags |= ECAN_RX_OVERFLOW;
 14498  002AE6  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14499  002AE8  6ED9               	movwf	fsr2l,c
 14500  002AEA  6ADA               	clrf	fsr2h,c
 14501  002AEC  0E00               	movlw	0
 14502  002AEE  86DB               	bsf	plusw2,3,c
 14503                           
 14504                           ; BSR set to: 15
 14505                           ;ECAN.c: 850: RXB1OVFL = 0;
 14506  002AF0  9C74               	bcf	3956,6,c	;volatile
 14507  002AF2                     l7079:
 14508                           
 14509                           ; BSR set to: 15
 14510                           ;ECAN.c: 851: }
 14511                           ;ECAN.c: 853: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
 14512  002AF2  5150               	movf	80,w,b	;volatile
 14513  002AF4  0B07               	andlw	7
 14514  002AF6  6E54               	movwf	__ECANRxFilterHitInfo,c
 14515                           
 14516                           ; BSR set to: 15
 14517                           ;ECAN.c: 855: if ( _ECANRxFilterHitInfo.Val < 0x02 )
 14518  002AF8  0E02               	movlw	2
 14519  002AFA  6054               	cpfslt	__ECANRxFilterHitInfo,c
 14520  002AFC  D005               	goto	l7085
 14521                           
 14522                           ; BSR set to: 15
 14523                           ;ECAN.c: 856: *msgFlags |= ECAN_RX_DBL_BUFFERED;
 14524  002AFE  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14525  002B00  6ED9               	movwf	fsr2l,c
 14526  002B02  6ADA               	clrf	fsr2h,c
 14527  002B04  0E00               	movlw	0
 14528  002B06  8EDB               	bsf	plusw2,7,c
 14529  002B08                     l7085:
 14530                           
 14531                           ; BSR set to: 15
 14532                           ;ECAN.c: 859: ptr = (BYTE*)&RXB1CON;
 14533  002B08  0E0F               	movlw	15	;volatile
 14534  002B0A  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14535  002B0C  0E50               	movlw	80	;volatile
 14536  002B0E                     L42:
 14537  002B0E  6E18               	movwf	ECANReceiveMessage@ptr,c
 14538                           
 14539                           ;ECAN.c: 860: }
 14540  002B10  D065               	goto	l7147
 14541  002B12                     l7087:
 14542                           
 14543                           ;ECAN.c: 861: else
 14544                           ;ECAN.c: 862: return FALSE;
 14545  002B12  0E00               	movlw	0
 14546  002B14  D0CC               	goto	l883
 14547  002B16                     l7093:
 14548                           
 14549                           ; BSR set to: 0
 14550                           ;ECAN.c: 869: else if ( mode == 0x40 )
 14551  002B16  5016               	movf	ECANReceiveMessage@mode,w,c
 14552  002B18  0A40               	xorlw	64
 14553  002B1A  E146               	bnz	l886
 14554                           
 14555                           ; BSR set to: 0
 14556                           ;ECAN.c: 875: {
 14557                           ;ECAN.c: 876: if ( RXB0FUL )
 14558  002B1C  AE60               	btfss	3936,7,c	;volatile
 14559  002B1E  D004               	goto	l887
 14560                           
 14561                           ; BSR set to: 0
 14562                           ;ECAN.c: 877: ptr = (BYTE*)&RXB0CON;
 14563  002B20  0E0F               	movlw	15	;volatile
 14564  002B22  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14565  002B24  0E60               	movlw	96	;volatile
 14566  002B26  D03E               	goto	L49
 14567  002B28                     l887:
 14568                           
 14569                           ; BSR set to: 0
 14570                           ;ECAN.c: 879: else if (RXB1CONbits.RXFUL)
 14571  002B28  010F               	movlb	15	; () banked
 14572  002B2A  AF50               	btfss	80,7,b	;volatile
 14573  002B2C  D004               	goto	l889
 14574                           
 14575                           ; BSR set to: 15
 14576                           ;ECAN.c: 880: ptr = (BYTE*)&RXB1CON;
 14577  002B2E  0E0F               	movlw	15	;volatile
 14578  002B30  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14579  002B32  0E50               	movlw	80	;volatile
 14580  002B34  D037               	goto	L49
 14581  002B36                     l889:
 14582                           
 14583                           ; BSR set to: 15
 14584                           ;ECAN.c: 882: else if ( (B0TXEN==0) && B0RXFUL )
 14585  002B36  010D               	movlb	13
 14586  002B38  B5F8               	btfsc	248,2,b	;volatile
 14587  002B3A  D007               	goto	l891
 14588  002B3C  010E               	movlb	14
 14589  002B3E  AF20               	btfss	32,7,b	;volatile
 14590  002B40  D004               	goto	l891
 14591                           
 14592                           ;ECAN.c: 883: ptr = (BYTE*)&B0CON;
 14593  002B42  0E0E               	movlw	14	;volatile
 14594  002B44  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14595  002B46  0E20               	movlw	32	;volatile
 14596  002B48  D02D               	goto	L49
 14597  002B4A                     l891:
 14598                           
 14599                           ;ECAN.c: 885: else if ( (B1TXEN==0) && B1RXFUL )
 14600  002B4A  010D               	movlb	13
 14601  002B4C  B7F8               	btfsc	248,3,b	;volatile
 14602  002B4E  D007               	goto	l893
 14603  002B50  010E               	movlb	14
 14604  002B52  AF30               	btfss	48,7,b	;volatile
 14605  002B54  D004               	goto	l893
 14606                           
 14607                           ;ECAN.c: 886: ptr = (BYTE*)&B1CON;
 14608  002B56  0E0E               	movlw	14	;volatile
 14609  002B58  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14610  002B5A  0E30               	movlw	48	;volatile
 14611  002B5C  D023               	goto	L49
 14612  002B5E                     l893:
 14613                           
 14614                           ;ECAN.c: 888: else if ( (B2TXEN==0) && B2RXFUL )
 14615  002B5E  010D               	movlb	13
 14616  002B60  B9F8               	btfsc	248,4,b	;volatile
 14617  002B62  D007               	goto	l895
 14618  002B64  010E               	movlb	14
 14619  002B66  AF40               	btfss	64,7,b	;volatile
 14620  002B68  D004               	goto	l895
 14621                           
 14622                           ;ECAN.c: 889: ptr = (BYTE*)&B2CON;
 14623  002B6A  0E0E               	movlw	14	;volatile
 14624  002B6C  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14625  002B6E  0E40               	movlw	64	;volatile
 14626  002B70  D019               	goto	L49
 14627  002B72                     l895:
 14628                           
 14629                           ;ECAN.c: 891: else if ( (B3TXEN==0) && B3RXFUL )
 14630  002B72  010D               	movlb	13
 14631  002B74  BBF8               	btfsc	248,5,b	;volatile
 14632  002B76  D005               	goto	l897
 14633  002B78  010E               	movlb	14
 14634  002B7A  AF50               	btfss	80,7,b	;volatile
 14635  002B7C  D002               	goto	l897
 14636                           
 14637                           ;ECAN.c: 892: ptr = (BYTE*)&B3CON;
 14638  002B7E  0E0E               	movlw	14	;volatile
 14639  002B80  D7D7               	goto	L50
 14640  002B82                     l897:
 14641                           
 14642                           ;ECAN.c: 894: else if ( (B4TXEN==0) && B4RXFUL )
 14643  002B82  010D               	movlb	13
 14644  002B84  BDF8               	btfsc	248,6,b	;volatile
 14645  002B86  D005               	goto	l899
 14646  002B88  010E               	movlb	14
 14647  002B8A  AF60               	btfss	96,7,b	;volatile
 14648  002B8C  D002               	goto	l899
 14649                           
 14650                           ;ECAN.c: 895: ptr = (BYTE*)&B4CON;
 14651  002B8E  0E0E               	movlw	14	;volatile
 14652  002B90  D7C8               	goto	L51
 14653  002B92                     l899:
 14654                           
 14655                           ;ECAN.c: 897: else if ( (B5TXEN==0) && B5RXFUL )
 14656  002B92  010D               	movlb	13
 14657  002B94  BFF8               	btfsc	248,7,b	;volatile
 14658  002B96  D7BD               	goto	l7087
 14659  002B98  010E               	movlb	14
 14660  002B9A  AF70               	btfss	112,7,b	;volatile
 14661  002B9C  D7BA               	goto	l7087
 14662                           
 14663                           ;ECAN.c: 898: ptr = (BYTE*)&B5CON;
 14664  002B9E  0E0E               	movlw	14	;volatile
 14665  002BA0  6E19               	movwf	ECANReceiveMessage@ptr+1,c
 14666  002BA2  0E70               	movlw	112	;volatile
 14667  002BA4                     L49:
 14668  002BA4  6E18               	movwf	ECANReceiveMessage@ptr,c
 14669  002BA6  D00A               	goto	l7137
 14670  002BA8                     l886:
 14671                           
 14672                           ; BSR set to: 0
 14673                           ;ECAN.c: 910: else
 14674                           ;ECAN.c: 915: {
 14675                           ;ECAN.c: 916: if ( FIFOEMPTY == 1 )
 14676  002BA8  AE74               	btfss	3956,7,c	;volatile
 14677  002BAA  D7B3               	goto	l7087
 14678                           
 14679                           ; BSR set to: 0
 14680                           ;ECAN.c: 917: {
 14681                           ;ECAN.c: 918: ptr = (BYTE*)_ECANPointBuffer(CANCON&0x07);
 14682  002BAC  506F               	movf	3951,w,c	;volatile
 14683  002BAE  0B07               	andlw	7
 14684  002BB0  EC5F  F01F         	call	__ECANPointBuffer
 14685  002BB4  C008  F018         	movff	?__ECANPointBuffer,ECANReceiveMessage@ptr
 14686  002BB8  C009  F019         	movff	?__ECANPointBuffer+1,ECANReceiveMessage@ptr+1
 14687  002BBC                     l7137:
 14688                           
 14689                           ;ECAN.c: 930: _ECANRxFilterHitInfo.Val = *ptr & 0x1f;
 14690  002BBC  C018  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
 14691  002BC0  C019  FFDA         	movff	ECANReceiveMessage@ptr+1,fsr2h
 14692  002BC4  50DF               	movf	indf2,w,c
 14693  002BC6  0B1F               	andlw	31
 14694  002BC8  6E54               	movwf	__ECANRxFilterHitInfo,c
 14695                           
 14696                           ;ECAN.c: 932: RXB1IF = 0;
 14697  002BCA  92A4               	bcf	4004,1,c	;volatile
 14698                           
 14699                           ;ECAN.c: 934: if ( RXB1OVFL )
 14700  002BCC  AC74               	btfss	3956,6,c	;volatile
 14701  002BCE  D006               	goto	l7147
 14702                           
 14703                           ;ECAN.c: 935: {
 14704                           ;ECAN.c: 936: *msgFlags |= ECAN_RX_OVERFLOW;
 14705  002BD0  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14706  002BD2  6ED9               	movwf	fsr2l,c
 14707  002BD4  6ADA               	clrf	fsr2h,c
 14708  002BD6  0E00               	movlw	0
 14709  002BD8  86DB               	bsf	plusw2,3,c
 14710                           
 14711                           ;ECAN.c: 937: RXB1OVFL = 0;
 14712  002BDA  9C74               	bcf	3956,6,c	;volatile
 14713  002BDC                     l7147:
 14714                           
 14715                           ;ECAN.c: 942: savedPtr = ptr;
 14716  002BDC  C018  F012         	movff	ECANReceiveMessage@ptr,ECANReceiveMessage@savedPtr
 14717  002BE0  C019  F013         	movff	ECANReceiveMessage@ptr+1,ECANReceiveMessage@savedPtr+1
 14718                           
 14719                           ;ECAN.c: 943: *msgFlags = 0;
 14720  002BE4  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14721  002BE6  6ED9               	movwf	fsr2l,c
 14722  002BE8  6ADA               	clrf	fsr2h,c
 14723  002BEA  6ADF               	clrf	indf2,c
 14724                           
 14725                           ;ECAN.c: 946: temp.Val = *(ptr+5);
 14726  002BEC  EE20 F005          	lfsr	2,5
 14727  002BF0  5018               	movf	ECANReceiveMessage@ptr,w,c
 14728  002BF2  26D9               	addwf	fsr2l,f,c
 14729  002BF4  5019               	movf	ECANReceiveMessage@ptr+1,w,c
 14730  002BF6  22DA               	addwfc	fsr2h,f,c
 14731  002BF8  50DF               	movf	indf2,w,c
 14732  002BFA  6E17               	movwf	ECANReceiveMessage@temp,c
 14733                           
 14734                           ;ECAN.c: 947: *dataLen = temp.Val & 0b00001111;
 14735  002BFC  5010               	movf	ECANReceiveMessage@dataLen,w,c
 14736  002BFE  6ED9               	movwf	fsr2l,c
 14737  002C00  6ADA               	clrf	fsr2h,c
 14738  002C02  5017               	movf	ECANReceiveMessage@temp,w,c
 14739  002C04  0B0F               	andlw	15
 14740  002C06  6EDF               	movwf	indf2,c
 14741                           
 14742                           ;ECAN.c: 950: if ( temp.bits.b6 )
 14743  002C08  AC17               	btfss	ECANReceiveMessage@temp,6,c
 14744  002C0A  D005               	goto	l907
 14745                           
 14746                           ;ECAN.c: 951: *msgFlags |= ECAN_RX_RTR_FRAME;
 14747  002C0C  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14748  002C0E  6ED9               	movwf	fsr2l,c
 14749  002C10  6ADA               	clrf	fsr2h,c
 14750  002C12  0E00               	movlw	0
 14751  002C14  8CDB               	bsf	plusw2,6,c
 14752  002C16                     l907:
 14753                           
 14754                           ;ECAN.c: 954: temp.Val = *(ptr+2);
 14755  002C16  EE20 F002          	lfsr	2,2
 14756  002C1A  5018               	movf	ECANReceiveMessage@ptr,w,c
 14757  002C1C  26D9               	addwf	fsr2l,f,c
 14758  002C1E  5019               	movf	ECANReceiveMessage@ptr+1,w,c
 14759  002C20  22DA               	addwfc	fsr2h,f,c
 14760  002C22  50DF               	movf	indf2,w,c
 14761  002C24  6E17               	movwf	ECANReceiveMessage@temp,c
 14762                           
 14763                           ;ECAN.c: 955: if ( temp.bits.b3 )
 14764  002C26  A617               	btfss	ECANReceiveMessage@temp,3,c
 14765  002C28  D008               	goto	l908
 14766                           
 14767                           ;ECAN.c: 956: {
 14768                           ;ECAN.c: 957: *msgFlags |= ECAN_RX_XTD_FRAME;
 14769  002C2A  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14770  002C2C  6ED9               	movwf	fsr2l,c
 14771  002C2E  6ADA               	clrf	fsr2h,c
 14772  002C30  0E00               	movlw	0
 14773  002C32  8ADB               	bsf	plusw2,5,c
 14774                           
 14775                           ;ECAN.c: 958: temp.Val = 1;
 14776  002C34  0E01               	movlw	1
 14777  002C36  6E17               	movwf	ECANReceiveMessage@temp,c
 14778                           
 14779                           ;ECAN.c: 959: }
 14780  002C38  D001               	goto	l7165
 14781  002C3A                     l908:
 14782                           
 14783                           ;ECAN.c: 960: else
 14784                           ;ECAN.c: 961: temp.Val = 0;
 14785  002C3A  6A17               	clrf	ECANReceiveMessage@temp,c
 14786  002C3C                     l7165:
 14787                           
 14788                           ;ECAN.c: 963: _RegsToCANID(ptr+1, id, temp.Val);
 14789  002C3C  2818               	incf	ECANReceiveMessage@ptr,w,c
 14790  002C3E  6E08               	movwf	?__RegsToCANID,c
 14791  002C40  0E00               	movlw	0
 14792  002C42  2019               	addwfc	ECANReceiveMessage@ptr+1,w,c
 14793  002C44  6E09               	movwf	?__RegsToCANID+1,c
 14794  002C46  C014  F00A         	movff	ECANReceiveMessage@id,?__RegsToCANID+2
 14795  002C4A  C017  F00B         	movff	ECANReceiveMessage@temp,?__RegsToCANID+3
 14796  002C4E  ECE4  F018         	call	__RegsToCANID	;wreg free
 14797                           
 14798                           ;ECAN.c: 966: ptr += 6;
 14799  002C52  0E06               	movlw	6
 14800  002C54  2618               	addwf	ECANReceiveMessage@ptr,f,c
 14801  002C56  0E00               	movlw	0
 14802  002C58  2219               	addwfc	ECANReceiveMessage@ptr+1,f,c
 14803                           
 14804                           ;ECAN.c: 967: temp.Val = *dataLen;
 14805  002C5A  5010               	movf	ECANReceiveMessage@dataLen,w,c
 14806  002C5C  6ED9               	movwf	fsr2l,c
 14807  002C5E  6ADA               	clrf	fsr2h,c
 14808  002C60  50DF               	movf	indf2,w,c
 14809  002C62  6E17               	movwf	ECANReceiveMessage@temp,c
 14810                           
 14811                           ;ECAN.c: 968: for ( i = 0; i < temp.Val; i++ )
 14812  002C64  6A15               	clrf	ECANReceiveMessage@i,c
 14813  002C66  D00D               	goto	l7181
 14814  002C68                     l7173:
 14815                           
 14816                           ;ECAN.c: 969: *data++ = *ptr++;
 14817  002C68  C018  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
 14818  002C6C  C019  FFDA         	movff	ECANReceiveMessage@ptr+1,fsr2h
 14819  002C70  500F               	movf	ECANReceiveMessage@data,w,c
 14820  002C72  6EE1               	movwf	fsr1l,c
 14821  002C74  6AE2               	clrf	fsr1h,c
 14822  002C76  CFDF FFE7          	movff	indf2,indf1
 14823  002C7A  4A18               	infsnz	ECANReceiveMessage@ptr,f,c
 14824  002C7C  2A19               	incf	ECANReceiveMessage@ptr+1,f,c
 14825  002C7E  2A0F               	incf	ECANReceiveMessage@data,f,c
 14826  002C80  2A15               	incf	ECANReceiveMessage@i,f,c
 14827  002C82                     l7181:
 14828  002C82  5017               	movf	ECANReceiveMessage@temp,w,c
 14829  002C84  5C15               	subwf	ECANReceiveMessage@i,w,c
 14830  002C86  E3F0               	bnc	l7173
 14831                           
 14832                           ;ECAN.c: 972: if ( IRXIF )
 14833  002C88  AEA4               	btfss	4004,7,c	;volatile
 14834  002C8A  D006               	goto	l7187
 14835                           
 14836                           ;ECAN.c: 973: {
 14837                           ;ECAN.c: 974: *msgFlags |= ECAN_RX_INVALID_MSG;
 14838  002C8C  5011               	movf	ECANReceiveMessage@msgFlags,w,c
 14839  002C8E  6ED9               	movwf	fsr2l,c
 14840  002C90  6ADA               	clrf	fsr2h,c
 14841  002C92  0E00               	movlw	0
 14842  002C94  88DB               	bsf	plusw2,4,c
 14843                           
 14844                           ;ECAN.c: 975: IRXIF = 0;
 14845  002C96  9EA4               	bcf	4004,7,c	;volatile
 14846  002C98                     l7187:
 14847                           
 14848                           ;ECAN.c: 976: }
 14849                           ;ECAN.c: 979: *savedPtr &= 0x7f;
 14850  002C98  C012  FFD9         	movff	ECANReceiveMessage@savedPtr,fsr2l
 14851  002C9C  C013  FFDA         	movff	ECANReceiveMessage@savedPtr+1,fsr2h
 14852  002CA0  0E7F               	movlw	127
 14853  002CA2  16DF               	andwf	indf2,f,c
 14854                           
 14855                           ;ECAN.c: 983: if ( mode == 0x80 )
 14856  002CA4  5016               	movf	ECANReceiveMessage@mode,w,c
 14857  002CA6  0A80               	xorlw	128
 14858  002CA8  B4D8               	btfsc	status,2,c
 14859                           
 14860                           ;ECAN.c: 984: FIFOEMPTY = 0;
 14861  002CAA  9E74               	bcf	3956,7,c	;volatile
 14862                           
 14863                           ;ECAN.c: 990: return TRUE;
 14864  002CAC  0E01               	movlw	1
 14865  002CAE                     l883:
 14866  002CAE  0012               	return	
 14867  002CB0                     __end_of_ECANReceiveMessage:
 14868                           	opt stack 0
 14869                           tblptru	equ	0xFF8
 14870                           tblptrh	equ	0xFF7
 14871                           tblptrl	equ	0xFF6
 14872                           tablat	equ	0xFF5
 14873                           prodh	equ	0xFF4
 14874                           prodl	equ	0xFF3
 14875                           postinc0	equ	0xFEE
 14876                           wreg	equ	0xFE8
 14877                           indf1	equ	0xFE7
 14878                           fsr1h	equ	0xFE2
 14879                           fsr1l	equ	0xFE1
 14880                           indf2	equ	0xFDF
 14881                           postinc2	equ	0xFDE
 14882                           postdec2	equ	0xFDD
 14883                           plusw2	equ	0xFDB
 14884                           fsr2h	equ	0xFDA
 14885                           fsr2l	equ	0xFD9
 14886                           status	equ	0xFD8
 14887                           
 14888 ;; *************** function __RegsToCANID *****************
 14889 ;; Defined at:
 14890 ;;		line 1156 in file "../ECAN.c"
 14891 ;; Parameters:    Size  Location     Type
 14892 ;;  ptr             2    7[COMRAM] PTR unsigned char 
 14893 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 14894 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 14895 ;;  val             1    9[COMRAM] PTR unsigned long 
 14896 ;;		 -> getVSCPFrame@id(4), 
 14897 ;;  type            1   10[COMRAM] unsigned char 
 14898 ;; Auto vars:     Size  Location     Type
 14899 ;;  Value           1   13[COMRAM] PTR struct _CAN_MESSAGE_
 14900 ;;		 -> getVSCPFrame@id(4), 
 14901 ;; Return value:  Size  Location     Type
 14902 ;;		None               void
 14903 ;; Registers used:
 14904 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 14905 ;; Tracked objects:
 14906 ;;		On entry : 0/0
 14907 ;;		On exit  : 0/0
 14908 ;;		Unchanged: 0/0
 14909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14910 ;;      Params:         4       0       0       0       0       0       0
 14911 ;;      Locals:         1       0       0       0       0       0       0
 14912 ;;      Temps:          2       0       0       0       0       0       0
 14913 ;;      Totals:         7       0       0       0       0       0       0
 14914 ;;Total ram usage:        7 bytes
 14915 ;; Hardware stack levels used:    1
 14916 ;; Hardware stack levels required when called:    2
 14917 ;; This function calls:
 14918 ;;		Nothing
 14919 ;; This function is called by:
 14920 ;;		_ECANReceiveMessage
 14921 ;; This function uses a non-reentrant model
 14922 ;;
 14923                           
 14924                           	psect	text60
 14925  0031C8                     __ptext60:
 14926                           	opt stack 0
 14927  0031C8                     __RegsToCANID:
 14928                           	opt stack 24
 14929                           
