

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Sep 13 15:47:58 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   113                           	opt stack 0
   114  000600                     _vscp_deviceURL:
   115                           	opt stack 0
   116  000600  77                 	db	119
   117  000601  77                 	db	119
   118  000602  77                 	db	119
   119  000603  2E                 	db	46
   120  000604  65                 	db	101
   121  000605  75                 	db	117
   122  000606  72                 	db	114
   123  000607  6F                 	db	111
   124  000608  73                 	db	115
   125  000609  6F                 	db	111
   126  00060A  75                 	db	117
   127  00060B  72                 	db	114
   128  00060C  63                 	db	99
   129  00060D  65                 	db	101
   130  00060E  2E                 	db	46
   131  00060F  73                 	db	115
   132  000610  65                 	db	101
   133  000611  2F                 	db	47
   134  000612  70                 	db	112
   135  000613  61                 	db	97
   136  000614  72                 	db	114
   137  000615  69                 	db	105
   138  000616  73                 	db	115
   139  000617  5F                 	db	95
   140  000618  30                 	db	48
   141  000619  31                 	db	49
   142  00061A  30                 	db	48
   143  00061B  2E                 	db	46
   144  00061C  78                 	db	120
   145  00061D  6D                 	db	109
   146  00061E  6C                 	db	108
   147  00061F  00                 	db	0
   148  000620                     __end_of_vscp_deviceURL:
   149                           	opt stack 0
   150  0000                     _BRGCON1	set	3952
   151  0000                     _BRGCON2	set	3953
   152  0000                     _BRGCON3	set	3954
   153  0000                     _BSEL0	set	3576
   154  0000                     _CANCON	set	3951
   155  0000                     _CIOCON	set	3955
   156  0000                     _ECANCON	set	3959
   157  0000                     _EEADR	set	4009
   158  0000                     _EECON1bits	set	4006
   159  0000                     _EECON2	set	4007
   160  0000                     _EEDATA	set	4008
   161  0000                     _INTCONbits	set	4082
   162  0000                     _LATBbits	set	3978
   163  0000                     _LATCbits	set	3979
   164  0000                     _MSEL0	set	3568
   165  0000                     _MSEL1	set	3569
   166  0000                     _MSEL2	set	3570
   167  0000                     _PORTA	set	3968
   168  0000                     _PORTB	set	3969
   169  0000                     _PORTC	set	3970
   170  0000                     _PORTCbits	set	3970
   171  0000                     _RXB1CONbits	set	3920
   172  0000                     _RXF0EIDH	set	3842
   173  0000                     _RXF0EIDL	set	3843
   174  0000                     _RXF0SIDH	set	3840
   175  0000                     _RXF0SIDL	set	3841
   176  0000                     _RXF1EIDH	set	3846
   177  0000                     _RXF1EIDL	set	3847
   178  0000                     _RXF1SIDL	set	3845
   179  0000                     _RXFBCON0	set	3552
   180  0000                     _RXFBCON1	set	3553
   181  0000                     _RXFBCON2	set	3554
   182  0000                     _RXFBCON3	set	3555
   183  0000                     _RXFBCON4	set	3556
   184  0000                     _RXFBCON5	set	3557
   185  0000                     _RXFBCON6	set	3558
   186  0000                     _RXFBCON7	set	3559
   187  0000                     _RXFCON0	set	3540
   188  0000                     _RXFCON1	set	3541
   189  0000                     _RXM0EIDH	set	3866
   190  0000                     _RXM0EIDL	set	3867
   191  0000                     _RXM0SIDH	set	3864
   192  0000                     _RXM0SIDL	set	3865
   193  0000                     _RXM1EIDH	set	3870
   194  0000                     _RXM1EIDL	set	3871
   195  0000                     _RXM1SIDL	set	3869
   196  0000                     _T0CON	set	4053
   197  0000                     _T0CONbits	set	4053
   198  0000                     _TMR0H	set	4055
   199  0000                     _TMR0L	set	4054
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISC	set	3988
   203  0000                     _B0RXFUL	set	28935
   204  0000                     _B0TXEN	set	28610
   205  0000                     _B1RXFUL	set	29063
   206  0000                     _B1TXEN	set	28611
   207  0000                     _B2RXFUL	set	29191
   208  0000                     _B2TXEN	set	28612
   209  0000                     _B3RXFUL	set	29319
   210  0000                     _B3TXEN	set	28613
   211  0000                     _B4RXFUL	set	29447
   212  0000                     _B4TXEN	set	28614
   213  0000                     _B5RXFUL	set	29575
   214  0000                     _B5TXEN	set	28615
   215  0000                     _FIFOEMPTY	set	31655
   216  0000                     _IRXIF	set	32039
   217  0000                     _MDSEL0	set	31678
   218  0000                     _MDSEL1	set	31679
   219  0000                     _RXB0FILHIT0	set	31488
   220  0000                     _RXB0FUL	set	31495
   221  0000                     _RXB0IF	set	32032
   222  0000                     _RXB0OVFL	set	31655
   223  0000                     _RXB1IF	set	32033
   224  0000                     _RXB1OVFL	set	31654
   225  0000                     _RXF1EN	set	28321
   226  0000                     _RXM0EXIDM	set	30923
   227  0000                     _RXM1EXIDEN	set	30955
   228  0000                     _B0CON	set	3616
   229  0000                     _B1CON	set	3632
   230  0000                     _B2CON	set	3648
   231  0000                     _B3CON	set	3664
   232  0000                     _B4CON	set	3680
   233  0000                     _B5CON	set	3696
   234  0000                     _RXB0CON	set	3936
   235  0000                     _RXB1CON	set	3920
   236  0000                     _RXF1SIDH	set	3844
   237  0000                     _RXM1SIDH	set	3868
   238  0000                     _TXB0CON	set	3904
   239  0000                     _TXB1CON	set	3888
   240  0000                     _TXB2CON	set	3872
   241                           
   242                           ; #config settings
   243  000620  00                 	db	0	; dummy byte at the end
   244  0000                     tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           prodh	equ	0xFF4
   248                           prodl	equ	0xFF3
   249                           intcon	equ	0xFF2
   250                           wreg	equ	0xFE8
   251                           indf1	equ	0xFE7
   252                           fsr1h	equ	0xFE2
   253                           fsr1l	equ	0xFE1
   254                           indf2	equ	0xFDF
   255                           postinc2	equ	0xFDE
   256                           postdec2	equ	0xFDD
   257                           plusw2	equ	0xFDB
   258                           fsr2h	equ	0xFDA
   259                           fsr2l	equ	0xFD9
   260                           status	equ	0xFD8
   261                           
   262                           	psect	cinit
   263  003ACC                     __pcinit:
   264                           	opt stack 0
   265  003ACC                     start_initialization:
   266                           	opt stack 0
   267  003ACC                     __initialization:
   268                           	opt stack 0
   269                           
   270                           ; Clear objects allocated to BANK0 (80 bytes)
   271  003ACC  EE00  F060         	lfsr	0,__pbssBANK0
   272  003AD0  0E50               	movlw	80
   273  003AD2                     clear_0:
   274  003AD2  6AEE               	clrf	postinc0,c
   275  003AD4  06E8               	decf	wreg,f,c
   276  003AD6  E1FD               	bnz	clear_0
   277                           
   278                           ; Clear objects allocated to COMRAM (7 bytes)
   279  003AD8  EE00  F052         	lfsr	0,__pbssCOMRAM
   280  003ADC  0E07               	movlw	7
   281  003ADE                     clear_1:
   282  003ADE  6AEE               	clrf	postinc0,c
   283  003AE0  06E8               	decf	wreg,f,c
   284  003AE2  E1FD               	bnz	clear_1
   285  003AE4                     end_of_initialization:
   286                           	opt stack 0
   287  003AE4                     __end_of__initialization:
   288                           	opt stack 0
   289  003AE4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   290  003AE6  6EF8               	movwf	tblptru,c
   291  003AE8  0100               	movlb	0
   292  003AEA  EFC1  F018         	goto	_main	;jump to C main() function
   293                           tblptru	equ	0xFF8
   294                           tblptrh	equ	0xFF7
   295                           tblptrl	equ	0xFF6
   296                           tablat	equ	0xFF5
   297                           prodh	equ	0xFF4
   298                           prodl	equ	0xFF3
   299                           intcon	equ	0xFF2
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           indf1	equ	0xFE7
   303                           fsr1h	equ	0xFE2
   304                           fsr1l	equ	0xFE1
   305                           indf2	equ	0xFDF
   306                           postinc2	equ	0xFDE
   307                           postdec2	equ	0xFDD
   308                           plusw2	equ	0xFDB
   309                           fsr2h	equ	0xFDA
   310                           fsr2l	equ	0xFD9
   311                           status	equ	0xFD8
   312                           
   313                           	psect	bssCOMRAM
   314  000052                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000052                     _vscp_page_select:
   317                           	opt stack 0
   318  000052                     	ds	2
   319  000054                     __ECANRxFilterHitInfo:
   320                           	opt stack 0
   321  000054                     	ds	1
   322  000055                     _vscp_alarmstatus:
   323                           	opt stack 0
   324  000055                     	ds	1
   325  000056                     _vscp_initledfunc:
   326                           	opt stack 0
   327  000056                     	ds	1
   328  000057                     _vscp_probe_address:
   329                           	opt stack 0
   330  000057                     	ds	1
   331  000058                     _vscp_statuscnt:
   332                           	opt stack 0
   333  000058                     	ds	1
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           prodh	equ	0xFF4
   339                           prodl	equ	0xFF3
   340                           intcon	equ	0xFF2
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           indf1	equ	0xFE7
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           indf2	equ	0xFDF
   347                           postinc2	equ	0xFDE
   348                           postdec2	equ	0xFDD
   349                           plusw2	equ	0xFDB
   350                           fsr2h	equ	0xFDA
   351                           fsr2l	equ	0xFD9
   352                           status	equ	0xFD8
   353                           
   354                           	psect	bssBANK0
   355  000060                     __pbssBANK0:
   356                           	opt stack 0
   357  000060                     _relay_protection_timer:
   358                           	opt stack 0
   359  000060                     	ds	16
   360  000070                     _relay_pulse_timer:
   361                           	opt stack 0
   362  000070                     	ds	16
   363  000080                     _measurement_clock:
   364                           	opt stack 0
   365  000080                     	ds	4
   366  000084                     _vscp_configtimer:
   367                           	opt stack 0
   368  000084                     	ds	2
   369  000086                     _vscp_timer:
   370                           	opt stack 0
   371  000086                     	ds	2
   372  000088                     _hours:
   373                           	opt stack 0
   374  000088                     	ds	1
   375  000089                     _minutes:
   376                           	opt stack 0
   377  000089                     	ds	1
   378  00008A                     _relay_pulse_flags:
   379                           	opt stack 0
   380  00008A                     	ds	1
   381  00008B                     _seconds:
   382                           	opt stack 0
   383  00008B                     	ds	1
   384  00008C                     _vscp_guid_reset:
   385                           	opt stack 0
   386  00008C                     	ds	1
   387  00008D                     _vscp_hour:
   388                           	opt stack 0
   389  00008D                     	ds	1
   390  00008E                     _vscp_initbtncnt:
   391                           	opt stack 0
   392  00008E                     	ds	1
   393  00008F                     _vscp_minute:
   394                           	opt stack 0
   395  00008F                     	ds	1
   396  000090                     _vscp_nickname:
   397                           	opt stack 0
   398  000090                     	ds	1
   399  000091                     _vscp_node_state:
   400                           	opt stack 0
   401  000091                     	ds	1
   402  000092                     _vscp_node_substate:
   403                           	opt stack 0
   404  000092                     	ds	1
   405  000093                     _vscp_probe_cnt:
   406                           	opt stack 0
   407  000093                     	ds	1
   408  000094                     _vscp_second:
   409                           	opt stack 0
   410  000094                     	ds	1
   411  000095                     _vscp_imsg:
   412                           	opt stack 0
   413  000095                     	ds	14
   414  0000A3                     _vscp_omsg:
   415                           	opt stack 0
   416  0000A3                     	ds	13
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           prodh	equ	0xFF4
   422                           prodl	equ	0xFF3
   423                           intcon	equ	0xFF2
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           indf1	equ	0xFE7
   427                           fsr1h	equ	0xFE2
   428                           fsr1l	equ	0xFE1
   429                           indf2	equ	0xFDF
   430                           postinc2	equ	0xFDE
   431                           postdec2	equ	0xFDD
   432                           plusw2	equ	0xFDB
   433                           fsr2h	equ	0xFDA
   434                           fsr2l	equ	0xFD9
   435                           status	equ	0xFD8
   436                           
   437                           	psect	cstackBANK0
   438  0000B0                     __pcstackBANK0:
   439                           	opt stack 0
   440  0000B0                     ??_sendVSCPFrame:
   441                           
   442                           ; 0 bytes @ 0x0
   443  0000B0                     	ds	20
   444  0000C4                     ?_SendInformationEvent:
   445                           	opt stack 0
   446  0000C4                     ?_vscp_sendHeartBeat:
   447                           	opt stack 0
   448  0000C4                     SendInformationEvent@eventClass:
   449                           	opt stack 0
   450  0000C4                     vscp_sendHeartBeat@subzone:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x14
   454  0000C4                     	ds	1
   455  0000C5                     SendInformationEvent@eventTypeId:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x15
   459  0000C5                     	ds	1
   460  0000C6                     ??_doActionOff:
   461  0000C6                     ??_doActionOn:
   462  0000C6                     ??_doActionStatus:
   463  0000C6                     ??_doActionToggle:
   464  0000C6                     ??_vscp_writeAppReg:
   465                           
   466                           ; 0 bytes @ 0x16
   467  0000C6                     	ds	2
   468  0000C8                     doActionOff@dmflags:
   469                           	opt stack 0
   470  0000C8                     doActionStatus@dmflags:
   471                           	opt stack 0
   472  0000C8                     doActionToggle@dmflags:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x18
   476  0000C8                     	ds	1
   477  0000C9                     vscp_writeAppReg@bInfoEvent:
   478                           	opt stack 0
   479  0000C9                     doActionOn@dmflags:
   480                           	opt stack 0
   481  0000C9                     doActionOff@val:
   482                           	opt stack 0
   483  0000C9                     doActionStatus@bOn:
   484                           	opt stack 0
   485  0000C9                     doActionToggle@val:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x19
   489  0000C9                     	ds	1
   490  0000CA                     vscp_writeAppReg@val_682:
   491                           	opt stack 0
   492  0000CA                     doActionOn@val:
   493                           	opt stack 0
   494  0000CA                     doActionOff@i:
   495                           	opt stack 0
   496  0000CA                     doActionStatus@val:
   497                           	opt stack 0
   498  0000CA                     doActionToggle@bOn:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x1A
   502  0000CA                     	ds	1
   503  0000CB                     ??_doApplicationOneSecondWork:
   504  0000CB                     vscp_writeAppReg@rv:
   505                           	opt stack 0
   506  0000CB                     doActionOn@i:
   507                           	opt stack 0
   508  0000CB                     doActionStatus@i:
   509                           	opt stack 0
   510  0000CB                     doActionToggle@i:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x1B
   514  0000CB                     	ds	1
   515  0000CC                     ??_doDM:
   516  0000CC                     vscp_writeAppReg@bOn:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x1C
   520  0000CC                     	ds	1
   521  0000CD                     vscp_writeAppReg@reg:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x1D
   525  0000CD                     	ds	1
   526  0000CE                     ?_vscp_writeRegister:
   527                           	opt stack 0
   528  0000CE                     doApplicationOneSecondWork@bOn:
   529                           	opt stack 0
   530  0000CE                     vscp_writeRegister@value:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x1E
   534  0000CE                     	ds	1
   535  0000CF                     doApplicationOneSecondWork@ctrlreg:
   536                           	opt stack 0
   537  0000CF                     vscp_writeRegister@reg:
   538                           	opt stack 0
   539  0000CF                     doDM@class_filter:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x1F
   543  0000CF                     	ds	1
   544  0000D0                     ??_vscp_handleProtocolEvent:
   545  0000D0                     doApplicationOneSecondWork@i:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x20
   549  0000D0                     	ds	1
   550  0000D1                     doDM@class_mask:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x21
   554  0000D1                     	ds	2
   555  0000D3                     doDM@type_filter:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x23
   559  0000D3                     	ds	1
   560  0000D4                     doDM@type_mask:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x24
   564  0000D4                     	ds	1
   565  0000D5                     _doDM$2152:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x25
   569  0000D5                     	ds	1
   570  0000D6                     _doDM$2153:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x26
   574  0000D6                     	ds	1
   575  0000D7                     _doDM$2154:
   576                           	opt stack 0
   577  0000D7                     vscp_handleProtocolEvent@page_save:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x27
   581  0000D7                     	ds	1
   582  0000D8                     _doDM$2155:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x28
   586  0000D8                     	ds	1
   587  0000D9                     _doDM$2156:
   588                           	opt stack 0
   589  0000D9                     vscp_handleProtocolEvent@page_save_1294:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x29
   593  0000D9                     	ds	1
   594  0000DA                     _doDM$2157:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x2A
   598  0000DA                     	ds	1
   599  0000DB                     doDM@dmflags:
   600                           	opt stack 0
   601  0000DB                     vscp_handleProtocolEvent@offset:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x2B
   605  0000DB                     	ds	1
   606  0000DC                     doDM@i:
   607                           	opt stack 0
   608  0000DC                     vscp_handleProtocolEvent@pos:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x2C
   612  0000DC                     	ds	1
   613  0000DD                     vscp_handleProtocolEvent@bytes:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x2D
   617  0000DD                     	ds	1
   618  0000DE                     vscp_handleProtocolEvent@len:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x2E
   622  0000DE                     	ds	1
   623  0000DF                     vscp_handleProtocolEvent@pos_1283:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x2F
   627  0000DF                     	ds	1
   628  0000E0                     vscp_handleProtocolEvent@len_1284:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x30
   632  0000E0                     	ds	1
   633  0000E1                     vscp_handleProtocolEvent@bytes_this_time:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x31
   637  0000E1                     	ds	1
   638  0000E2                     vscp_handleProtocolEvent@cb:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x32
   642  0000E2                     	ds	1
   643  0000E3                     vscp_handleProtocolEvent@i_1293:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x33
   647  0000E3                     	ds	1
   648  0000E4                     vscp_handleProtocolEvent@k:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x34
   652  0000E4                     	ds	1
   653  0000E5                     vscp_handleProtocolEvent@i_1282:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x35
   657  0000E5                     	ds	1
   658  0000E6                     vscp_handleProtocolEvent@byte:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x36
   662  0000E6                     	ds	1
   663  0000E7                     vscp_handleProtocolEvent@bytes_1289:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x37
   667  0000E7                     	ds	2
   668  0000E9                     vscp_handleProtocolEvent@i_1285:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x39
   672  0000E9                     	ds	1
   673  0000EA                     vscp_handleProtocolEvent@i:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x3A
   677  0000EA                     	ds	1
   678  0000EB                     vscp_handleProtocolEvent@j:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x3B
   682  0000EB                     	ds	1
   683                           tblptru	equ	0xFF8
   684                           tblptrh	equ	0xFF7
   685                           tblptrl	equ	0xFF6
   686                           tablat	equ	0xFF5
   687                           prodh	equ	0xFF4
   688                           prodl	equ	0xFF3
   689                           intcon	equ	0xFF2
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           indf1	equ	0xFE7
   693                           fsr1h	equ	0xFE2
   694                           fsr1l	equ	0xFE1
   695                           indf2	equ	0xFDF
   696                           postinc2	equ	0xFDE
   697                           postdec2	equ	0xFDD
   698                           plusw2	equ	0xFDB
   699                           fsr2h	equ	0xFDA
   700                           fsr2l	equ	0xFD9
   701                           status	equ	0xFD8
   702                           
   703                           	psect	cstackCOMRAM
   704  000001                     __pcstackCOMRAM:
   705                           	opt stack 0
   706  000001                     ?i1_WriteTimer0:
   707                           	opt stack 0
   708  000001                     i1WriteTimer0@timer0:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x0
   712  000001                     	ds	2
   713  000003                     i1WriteTimer0@timer:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x2
   717  000003                     	ds	2
   718  000005                     ??_interrupt_at_low_vector:
   719                           
   720                           ; 0 bytes @ 0x4
   721  000005                     	ds	3
   722  000008                     ?_WriteTimer0:
   723                           	opt stack 0
   724  000008                     ?_Write_b_eep:
   725                           	opt stack 0
   726  000008                     ?__CANIDToRegs:
   727                           	opt stack 0
   728  000008                     ?__RegsToCANID:
   729                           	opt stack 0
   730  000008                     ??_vscp_getMDF_URL:
   731  000008                     ?_Read_b_eep:
   732                           	opt stack 0
   733  000008                     ?___lbmod:
   734                           	opt stack 0
   735  000008                     ?__ECANPointBuffer:
   736                           	opt stack 0
   737  000008                     ?_vscp_getFamilyCode:
   738                           	opt stack 0
   739  000008                     ?_vscp_getFamilyType:
   740                           	opt stack 0
   741  000008                     vscp_getMatrixInfo@i:
   742                           	opt stack 0
   743  000008                     ECANSetOperationMode@mode:
   744                           	opt stack 0
   745  000008                     OpenTimer0@config:
   746                           	opt stack 0
   747  000008                     ___lbmod@divisor:
   748                           	opt stack 0
   749  000008                     __CANIDToRegs@ptr:
   750                           	opt stack 0
   751  000008                     __RegsToCANID@ptr:
   752                           	opt stack 0
   753  000008                     Read_b_eep@badd:
   754                           	opt stack 0
   755  000008                     Write_b_eep@badd:
   756                           	opt stack 0
   757  000008                     WriteTimer0@timer0:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x7
   761  000008                     	ds	1
   762  000009                     vscp_getMDF_URL@idx:
