

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 14528 ;;
 14529                           
 14530                           	psect	text60
 14531  002D52                     __ptext60:
 14532                           	opt stack 0
 14533  002D52                     __RegsToCANID:
 14534                           	opt stack 24
 14535                           
 14536                           ;ECAN.c: 1157: CAN_MESSAGE_ID *Value;
 14537                           ;ECAN.c: 1159: Value = (CAN_MESSAGE_ID*)val;
 14538                           
 14539                           ;incstack = 0
 14540                           ;incstack = 0
 14541  002D52  C00A  F00E         	movff	__RegsToCANID@val,__RegsToCANID@Value
 14542                           
 14543                           ;ECAN.c: 1161: if ( type == 0 )
 14544  002D56  660B               	tstfsz	__RegsToCANID@type,c
 14545  002D58  D046               	goto	l6789
 14546                           
 14547                           ;ECAN.c: 1162: {
 14548                           ;ECAN.c: 1164: Value->BYTES.BYTE_1 = (*ptr << 3);
 14549  002D5A  500E               	movf	__RegsToCANID@Value,w,c
 14550  002D5C  6ED9               	movwf	fsr2l,c
 14551  002D5E  6ADA               	clrf	fsr2h,c
 14552  002D60  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14553  002D64  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14554  002D68  50E7               	movf	indf1,w,c
 14555  002D6A  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14556  002D6C  90D8               	bcf	status,0,c
 14557  002D6E  360C               	rlcf	??__RegsToCANID,f,c
 14558  002D70  90D8               	bcf	status,0,c
 14559  002D72  360C               	rlcf	??__RegsToCANID,f,c
 14560  002D74  90D8               	bcf	status,0,c
 14561  002D76  340C               	rlcf	??__RegsToCANID,w,c
 14562  002D78  6EDF               	movwf	indf2,c
 14563                           
 14564                           ;ECAN.c: 1165: Value->BYTES.BYTE_2 = *ptr >> 5;
 14565  002D7A  500E               	movf	__RegsToCANID@Value,w,c
 14566  002D7C  6ED9               	movwf	fsr2l,c
 14567  002D7E  6ADA               	clrf	fsr2h,c
 14568  002D80  2AD9               	incf	fsr2l,f,c
 14569  002D82  6ADA               	clrf	fsr2h,c
 14570  002D84  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14571  002D88  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14572  002D8C  50E7               	movf	indf1,w,c
 14573  002D8E  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14574  002D90  0E05               	movlw	5
 14575  002D92  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 14576  002D94                     u7205:
 14577  002D94  90D8               	bcf	status,0,c
 14578  002D96  320C               	rrcf	??__RegsToCANID,f,c
 14579  002D98  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 14580  002D9A  D7FC               	goto	u7205
 14581  002D9C  500C               	movf	??__RegsToCANID,w,c
 14582  002D9E  6EDF               	movwf	indf2,c
 14583                           
 14584                           ;ECAN.c: 1166: ptr++;
 14585  002DA0  4A08               	infsnz	__RegsToCANID@ptr,f,c
 14586  002DA2  2A09               	incf	__RegsToCANID@ptr+1,f,c
 14587                           
 14588                           ;ECAN.c: 1167: Value->BYTES.BYTE_1 |= (*ptr >> 5);
 14589  002DA4  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14590  002DA8  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14591  002DAC  50DF               	movf	indf2,w,c
 14592  002DAE  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14593  002DB0  0E05               	movlw	5
 14594  002DB2  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 14595  002DB4                     u7215:
 14596  002DB4  90D8               	bcf	status,0,c
 14597  002DB6  320C               	rrcf	??__RegsToCANID,f,c
 14598  002DB8  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 14599  002DBA  D7FC               	goto	u7215
 14600  002DBC  500E               	movf	__RegsToCANID@Value,w,c
 14601  002DBE  6ED9               	movwf	fsr2l,c
 14602  002DC0  6ADA               	clrf	fsr2h,c
 14603  002DC2  500C               	movf	??__RegsToCANID,w,c
 14604  002DC4  12DF               	iorwf	indf2,f,c
 14605                           
 14606                           ;ECAN.c: 1168: Value->BYTES.BYTE_3 = 0x00;
 14607  002DC6  500E               	movf	__RegsToCANID@Value,w,c
 14608  002DC8  6ED9               	movwf	fsr2l,c
 14609  002DCA  6ADA               	clrf	fsr2h,c
 14610  002DCC  0E02               	movlw	2
 14611  002DCE  26D9               	addwf	fsr2l,f,c
 14612  002DD0  6ADA               	clrf	fsr2h,c
 14613  002DD2  6ADF               	clrf	indf2,c
 14614                           
 14615                           ;ECAN.c: 1169: Value->BYTES.BYTE_4 = 0x00;
 14616  002DD4  500E               	movf	__RegsToCANID@Value,w,c
 14617  002DD6  6ED9               	movwf	fsr2l,c
 14618  002DD8  6ADA               	clrf	fsr2h,c
 14619  002DDA  0E03               	movlw	3
 14620  002DDC  26D9               	addwf	fsr2l,f,c
 14621  002DDE  6ADA               	clrf	fsr2h,c
 14622  002DE0  0E00               	movlw	0
 14623  002DE2  6EDF               	movwf	indf2,c
 14624                           
 14625                           ;ECAN.c: 1170: }
 14626  002DE4  D067               	goto	l912
 14627  002DE6                     l6789:
 14628                           
 14629                           ;ECAN.c: 1171: else
 14630                           ;ECAN.c: 1172: {
 14631                           ;ECAN.c: 1174: Value->BYTES.BYTE_3 = (*ptr << 5);
 14632  002DE6  500E               	movf	__RegsToCANID@Value,w,c
 14633  002DE8  6ED9               	movwf	fsr2l,c
 14634  002DEA  6ADA               	clrf	fsr2h,c
 14635  002DEC  0E02               	movlw	2
 14636  002DEE  26D9               	addwf	fsr2l,f,c
 14637  002DF0  6ADA               	clrf	fsr2h,c
 14638  002DF2  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14639  002DF6  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14640  002DFA  50E7               	movf	indf1,w,c
 14641  002DFC  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14642  002DFE  0E05               	movlw	5
 14643  002E00  6E0D               	movwf	(??__RegsToCANID+1)& (0+255),c
 14644  002E02                     u7225:
 14645  002E02  90D8               	bcf	status,0,c
 14646  002E04  360C               	rlcf	??__RegsToCANID,f,c
 14647  002E06  2E0D               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
 14648  002E08  D7FC               	goto	u7225
 14649  002E0A  500C               	movf	??__RegsToCANID,w,c
 14650  002E0C  6EDF               	movwf	indf2,c
 14651                           
 14652                           ;ECAN.c: 1175: Value->BYTES.BYTE_4 = (*ptr >> 3);
 14653  002E0E  500E               	movf	__RegsToCANID@Value,w,c
 14654  002E10  6ED9               	movwf	fsr2l,c
 14655  002E12  6ADA               	clrf	fsr2h,c
 14656  002E14  0E03               	movlw	3
 14657  002E16  26D9               	addwf	fsr2l,f,c
 14658  002E18  6ADA               	clrf	fsr2h,c
 14659  002E1A  C008  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 14660  002E1E  C009  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 14661  002E22  50E7               	movf	indf1,w,c
 14662  002E24  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14663  002E26  90D8               	bcf	status,0,c
 14664  002E28  320C               	rrcf	??__RegsToCANID,f,c
 14665  002E2A  90D8               	bcf	status,0,c
 14666  002E2C  320C               	rrcf	??__RegsToCANID,f,c
 14667  002E2E  90D8               	bcf	status,0,c
 14668  002E30  300C               	rrcf	??__RegsToCANID,w,c
 14669  002E32  6EDF               	movwf	indf2,c
 14670                           
 14671                           ;ECAN.c: 1176: ptr++;
 14672  002E34  4A08               	infsnz	__RegsToCANID@ptr,f,c
 14673  002E36  2A09               	incf	__RegsToCANID@ptr+1,f,c
 14674                           
 14675                           ;ECAN.c: 1177: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
 14676  002E38  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14677  002E3C  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14678  002E40  50DF               	movf	indf2,w,c
 14679  002E42  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14680  002E44  0E03               	movlw	3
 14681  002E46  160C               	andwf	??__RegsToCANID,f,c
 14682  002E48  500E               	movf	__RegsToCANID@Value,w,c
 14683  002E4A  6ED9               	movwf	fsr2l,c
 14684  002E4C  6ADA               	clrf	fsr2h,c
 14685  002E4E  0E02               	movlw	2
 14686  002E50  26D9               	addwf	fsr2l,f,c
 14687  002E52  6ADA               	clrf	fsr2h,c
 14688  002E54  500C               	movf	??__RegsToCANID,w,c
 14689  002E56  12DF               	iorwf	indf2,f,c
 14690                           
 14691                           ;ECAN.c: 1179: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
 14692  002E58  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14693  002E5C  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14694  002E60  50DF               	movf	indf2,w,c
 14695  002E62  6E0C               	movwf	??__RegsToCANID& (0+255),c
 14696  002E64  90D8               	bcf	status,0,c
 14697  002E66  320C               	rrcf	??__RegsToCANID,f,c
 14698  002E68  90D8               	bcf	status,0,c
 14699  002E6A  320C               	rrcf	??__RegsToCANID,f,c
 14700  002E6C  90D8               	bcf	status,0,c
 14701  002E6E  320C               	rrcf	??__RegsToCANID,f,c
 14702  002E70  0E1C               	movlw	28
 14703  002E72  160C               	andwf	??__RegsToCANID,f,c
 14704  002E74  500E               	movf	__RegsToCANID@Value,w,c
 14705  002E76  6ED9               	movwf	fsr2l,c
 14706  002E78  6ADA               	clrf	fsr2h,c
 14707  002E7A  0E02               	movlw	2
 14708  002E7C  26D9               	addwf	fsr2l,f,c
 14709  002E7E  6ADA               	clrf	fsr2h,c
 14710  002E80  500C               	movf	??__RegsToCANID,w,c
 14711  002E82  12DF               	iorwf	indf2,f,c
 14712                           
 14713                           ;ECAN.c: 1180: ptr++;
 14714  002E84  4A08               	infsnz	__RegsToCANID@ptr,f,c
 14715  002E86  2A09               	incf	__RegsToCANID@ptr+1,f,c
 14716                           
 14717                           ;ECAN.c: 1181: Value->BYTES.BYTE_2 = *ptr;
 14718  002E88  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14719  002E8C  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14720  002E90  500E               	movf	__RegsToCANID@Value,w,c
 14721  002E92  6EE1               	movwf	fsr1l,c
 14722  002E94  6AE2               	clrf	fsr1h,c
 14723  002E96  2AE1               	incf	fsr1l,f,c
 14724  002E98  6AE2               	clrf	fsr1h,c
 14725  002E9A  CFDF FFE7          	movff	indf2,indf1
 14726                           
 14727                           ;ECAN.c: 1182: ptr++;
 14728  002E9E  4A08               	infsnz	__RegsToCANID@ptr,f,c
 14729  002EA0  2A09               	incf	__RegsToCANID@ptr+1,f,c
 14730                           
 14731                           ;ECAN.c: 1183: Value->BYTES.BYTE_1 = *ptr;
 14732  002EA2  C008  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 14733  002EA6  C009  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 14734  002EAA  500E               	movf	__RegsToCANID@Value,w,c
 14735  002EAC  6EE1               	movwf	fsr1l,c
 14736  002EAE  6AE2               	clrf	fsr1h,c
 14737  002EB0  CFDF FFE7          	movff	indf2,indf1
 14738  002EB4                     l912:
 14739  002EB4  0012               	return	
 14740  002EB6                     __end_of__RegsToCANID:
 14741                           	opt stack 0
 14742                           tblptru	equ	0xFF8
 14743                           tblptrh	equ	0xFF7
 14744                           tblptrl	equ	0xFF6
 14745                           tablat	equ	0xFF5
 14746                           prodh	equ	0xFF4
 14747                           prodl	equ	0xFF3
 14748                           postinc0	equ	0xFEE
 14749                           wreg	equ	0xFE8
 14750                           indf1	equ	0xFE7
 14751                           fsr1h	equ	0xFE2
 14752                           fsr1l	equ	0xFE1
 14753                           indf2	equ	0xFDF
 14754                           postinc2	equ	0xFDE
 14755                           postdec2	equ	0xFDD
 14756                           plusw2	equ	0xFDB
 14757                           fsr2h	equ	0xFDA
 14758                           fsr2l	equ	0xFD9
 14759                           status	equ	0xFD8
 14760                           
 14761 ;; *************** function __ECANPointBuffer *****************
 14762 ;; Defined at:
 14763 ;;		line 1207 in file "../ECAN.c"
 14764 ;; Parameters:    Size  Location     Type
 14765 ;;  b               1    wreg     unsigned char 
 14766 ;; Auto vars:     Size  Location     Type
 14767 ;;  b               1   10[COMRAM] unsigned char 
 14768 ;;  pt              2   11[COMRAM] PTR unsigned char 
 14769 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 14770 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 14771 ;; Return value:  Size  Location     Type
 14772 ;;                  2    7[COMRAM] PTR unsigned char 
 14773 ;; Registers used:
 14774 ;;		wreg, status,2, status,0
 14775 ;; Tracked objects:
 14776 ;;		On entry : F/0
 14777 ;;		On exit  : 0/0
 14778 ;;		Unchanged: 0/0
 14779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14780 ;;      Params:         3       0       0       0       0       0       0
 14781 ;;      Locals:         3       0       0       0       0       0       0
 14782 ;;      Temps:          0       0       0       0       0       0       0
 14783 ;;      Totals:         6       0       0       0       0       0       0
 14784 ;;Total ram usage:        6 bytes
 14785 ;; Hardware stack levels used:    1
 14786 ;; Hardware stack levels required when called:    2
 14787 ;; This function calls:
 14788 ;;		Nothing
 14789 ;; This function is called by:
 14790 ;;		_ECANReceiveMessage
 14791 ;; This function uses a non-reentrant model
 14792 ;;
 14793                           
 14794                           	psect	text61
 14795  0038F2                     __ptext61:
 14796                           	opt stack 0
 14797  0038F2                     __ECANPointBuffer:
 14798                           	opt stack 24
 14799                           
 14800                           ;incstack = 0
 14801                           ;incstack = 0
 14802                           ;__ECANPointBuffer@b stored from wreg
 14803  0038F2  CFE8 F00B          	movff	wreg,__ECANPointBuffer@b
 14804                           
 14805                           ; BSR set to: 0
 14806                           ;ECAN.c: 1208: BYTE* pt;
 14807                           ;ECAN.c: 1210: switch(b)
 14808  0038F6  D024               	goto	l6775
 14809  0038F8                     l6757:
 14810                           
 14811                           ; BSR set to: 0
 14812                           ;ECAN.c: 1213: pt=(BYTE*)&RXB0CON;
 14813  0038F8  0E0F               	movlw	15	;volatile
 14814  0038FA  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14815  0038FC  0E60               	movlw	96	;volatile
 14816  0038FE  D01E               	goto	L45
 14817  003900                     l6759:
 14818                           
 14819                           ; BSR set to: 0
 14820                           ;ECAN.c: 1216: pt=(BYTE*)&RXB1CON;
 14821  003900  010F               	movlb	15	; () banked
 14822  003902  0E0F               	movlw	15	;volatile
 14823  003904  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14824  003906  0E50               	movlw	80	;volatile
 14825  003908  D019               	goto	L45
 14826  00390A                     l6761:
 14827                           
 14828                           ; BSR set to: 0
 14829                           ;ECAN.c: 1219: pt=(BYTE*)&B0CON;
 14830  00390A  010E               	movlb	14	; () banked
 14831  00390C  0E0E               	movlw	14	;volatile
 14832  00390E  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14833  003910  0E20               	movlw	32	;volatile
 14834  003912  D014               	goto	L45
 14835  003914                     l6763:
 14836                           
 14837                           ; BSR set to: 0
 14838                           ;ECAN.c: 1222: pt=(BYTE*)&B1CON;
 14839  003914  010E               	movlb	14	; () banked
 14840  003916  0E0E               	movlw	14	;volatile
 14841  003918  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14842  00391A  0E30               	movlw	48	;volatile
 14843  00391C  D00F               	goto	L45
 14844  00391E                     l6765:
 14845                           
 14846                           ; BSR set to: 0
 14847                           ;ECAN.c: 1225: pt=(BYTE*)&B2CON;
 14848  00391E  010E               	movlb	14	; () banked
 14849  003920  0E0E               	movlw	14	;volatile
 14850  003922  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14851  003924  0E40               	movlw	64	;volatile
 14852  003926  D00A               	goto	L45
 14853  003928                     l6767:
 14854                           
 14855                           ; BSR set to: 0
 14856                           ;ECAN.c: 1228: pt=(BYTE*)&B3CON;
 14857  003928  010E               	movlb	14	; () banked
 14858  00392A  0E0E               	movlw	14	;volatile
 14859  00392C  D7EB               	goto	L46
 14860  00392E                     l6769:
 14861                           
 14862                           ; BSR set to: 0
 14863                           ;ECAN.c: 1231: pt=(BYTE*)&B4CON;
 14864  00392E  010E               	movlb	14	; () banked
 14865  003930  0E0E               	movlw	14	;volatile
 14866  003932  D7E3               	goto	L47
 14867  003934                     l6771:
 14868                           
 14869                           ; BSR set to: 0
 14870                           ;ECAN.c: 1234: pt=(BYTE*)&B5CON;
 14871  003934  010E               	movlb	14	; () banked
 14872  003936  0E0E               	movlw	14	;volatile
 14873  003938  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 14874  00393A  0E70               	movlw	112	;volatile
 14875  00393C                     L45:
 14876  00393C  6E0C               	movwf	__ECANPointBuffer@pt,c
 14877                           
 14878                           ;ECAN.c: 1235: break;
 14879  00393E  D00F               	goto	l917
 14880  003940                     l6775:
 14881                           
 14882                           ; BSR set to: 0
 14883  003940  500B               	movf	__ECANPointBuffer@b,w,c
 14884                           
 14885                           ; Switch size 1, requested type "speed"
 14886                           ; Number of cases is 7, Range of values is 0 to 6
 14887                           ; switch strategies available:
 14888                           ; Name         Instructions Cycles
 14889                           ; simple_byte           22    12 (average)
 14890                           ;	Chosen strategy is simple_byte
 14891  003942  E0DA               	bz	l6757
 14892  003944  0A01               	xorlw	1	; case 1
 14893  003946  E0DC               	bz	l6759
 14894  003948  0A03               	xorlw	3	; case 2
 14895  00394A  E0DF               	bz	l6761
 14896  00394C  0A01               	xorlw	1	; case 3
 14897  00394E  E0E2               	bz	l6763
 14898  003950  0A07               	xorlw	7	; case 4
 14899  003952  E0E5               	bz	l6765
 14900  003954  0A01               	xorlw	1	; case 5
 14901  003956  E0E8               	bz	l6767
 14902  003958  0A03               	xorlw	3	; case 6
 14903  00395A  E0E9               	bz	l6769
 14904  00395C  D7EB               	goto	l6771
 14905  00395E                     l917:
 14906                           
 14907                           ;ECAN.c: 1237: return (pt);
 14908  00395E  C00C  F008         	movff	__ECANPointBuffer@pt,?__ECANPointBuffer
 14909  003962  C00D  F009         	movff	__ECANPointBuffer@pt+1,?__ECANPointBuffer+1
 14910  003966  0012               	return	
 14911  003968                     __end_of__ECANPointBuffer:
 14912                           	opt stack 0
 14913                           tblptru	equ	0xFF8
 14914                           tblptrh	equ	0xFF7
 14915                           tblptrl	equ	0xFF6
 14916                           tablat	equ	0xFF5
 14917                           prodh	equ	0xFF4
 14918                           prodl	equ	0xFF3
 14919                           postinc0	equ	0xFEE
 14920                           wreg	equ	0xFE8
 14921                           indf1	equ	0xFE7
 14922                           fsr1h	equ	0xFE2
 14923                           fsr1l	equ	0xFE1
 14924                           indf2	equ	0xFDF
 14925                           postinc2	equ	0xFDE
 14926                           postdec2	equ	0xFDD
 14927                           plusw2	equ	0xFDB
 14928                           fsr2h	equ	0xFDA
 14929                           fsr2l	equ	0xFD9
 14930                           status	equ	0xFD8
 14931                           
 14932 ;; *************** function _vscp_check_pstorage *****************
 14933 ;; Defined at:
 14934 ;;		line 166 in file "../../vscp_firmware/common/vscp_firmware.c"
 14935 ;; Parameters:    Size  Location     Type
 14936 ;;		None
 14937 ;; Auto vars:     Size  Location     Type
 14938 ;;		None
 14939 ;; Return value:  Size  Location     Type
 14940 ;;                  1    wreg      unsigned char 
 14941 ;; Registers used:
 14942 ;;		wreg, status,2, status,0, cstack
 14943 ;; Tracked objects:
 14944 ;;		On entry : 0/0
 14945 ;;		On exit  : 0/0
 14946 ;;		Unchanged: 0/0
 14947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14948 ;;      Params:         0       0       0       0       0       0       0
 14949 ;;      Locals:         0       0       0       0       0       0       0
 14950 ;;      Temps:          0       0       0       0       0       0       0
 14951 ;;      Totals:         0       0       0       0       0       0       0
 14952 ;;Total ram usage:        0 bytes
 14953 ;; Hardware stack levels used:    1
 14954 ;; Hardware stack levels required when called:    4
 14955 ;; This function calls:
 14956 ;;		_vscp_writeNicknamePermanent
 14957 ;;		_vscp_getSegmentCRC
 14958 ;;		_vscp_setSegmentCRC
 14959 ;;		_vscp_setControlByte
 14960 ;; This function is called by:
 14961 ;;		_main
 14962 ;; This function uses a non-reentrant model
 14963 ;;
 14964                           
 14965                           	psect	text62
 14966  003CFC                     __ptext62:
 14967                           	opt stack 0
 14968  003CFC                     _vscp_check_pstorage:
 14969                           	opt stack 26
 14970                           
 14971                           ;vscp_firmware.c: 169: if ((vscp_getSegmentCRC() & 0xc0) == 0x40) {
 14972                           
 14973                           ;incstack = 0
 14974                           ;incstack = 0
 14975  003CFC  ECAC  F01F         	call	_vscp_getSegmentCRC	;wreg free
 14976  003D00  0BC0               	andlw	192
 14977  003D02  0A40               	xorlw	64
 14978  003D04  E102               	bnz	l7245
 14979                           
 14980                           ;vscp_firmware.c: 170: return !0;
 14981  003D06  0E01               	movlw	1
 14982  003D08  D00A               	goto	l1037
 14983  003D0A                     l7245:
 14984                           
 14985                           ;vscp_firmware.c: 171: }
 14986                           ;vscp_firmware.c: 174: vscp_writeNicknamePermanent(0xff);
 14987  003D0A  0EFF               	movlw	255
 14988  003D0C  EC6F  F01F         	call	_vscp_writeNicknamePermanent
 14989                           
 14990                           ;vscp_firmware.c: 177: vscp_setSegmentCRC(0x00);
 14991  003D10  0E00               	movlw	0
 14992  003D12  EC66  F01F         	call	_vscp_setSegmentCRC
 14993                           
 14994                           ;vscp_firmware.c: 181: vscp_setControlByte(0xA0);
 14995  003D16  0EA0               	movlw	160
 14996  003D18  EC5D  F01F         	call	_vscp_setControlByte
 14997                           
 14998                           ;vscp_firmware.c: 183: return 0;
 14999  003D1C  0E00               	movlw	0
 15000  003D1E                     l1037:
 15001  003D1E  0012               	return	
 15002  003D20                     __end_of_vscp_check_pstorage:
 15003                           	opt stack 0
 15004                           tblptru	equ	0xFF8
 15005                           tblptrh	equ	0xFF7
 15006                           tblptrl	equ	0xFF6
 15007                           tablat	equ	0xFF5
 15008                           prodh	equ	0xFF4
 15009                           prodl	equ	0xFF3
 15010                           postinc0	equ	0xFEE
 15011                           wreg	equ	0xFE8
 15012                           indf1	equ	0xFE7
 15013                           fsr1h	equ	0xFE2
 15014                           fsr1l	equ	0xFE1
 15015                           indf2	equ	0xFDF
 15016                           postinc2	equ	0xFDE
 15017                           postdec2	equ	0xFDD
 15018                           plusw2	equ	0xFDB
 15019                           fsr2h	equ	0xFDA
 15020                           fsr2l	equ	0xFD9
 15021                           status	equ	0xFD8
 15022                           
 15023 ;; *************** function _vscp_setControlByte *****************
 15024 ;; Defined at:
 15025 ;;		line 2361 in file "../main.c"
 15026 ;; Parameters:    Size  Location     Type
 15027 ;;  ctrl            1    wreg     unsigned char 
 15028 ;; Auto vars:     Size  Location     Type
 15029 ;;  ctrl            1   10[COMRAM] unsigned char 
 15030 ;; Return value:  Size  Location     Type
 15031 ;;		None               void
 15032 ;; Registers used:
 15033 ;;		wreg, status,2, cstack
 15034 ;; Tracked objects:
 15035 ;;		On entry : 0/0
 15036 ;;		On exit  : 0/0
 15037 ;;		Unchanged: 0/0
 15038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15039 ;;      Params:         0       0       0       0       0       0       0
 15040 ;;      Locals:         1       0       0       0       0       0       0
 15041 ;;      Temps:          0       0       0       0       0       0       0
 15042 ;;      Totals:         1       0       0       0       0       0       0
 15043 ;;Total ram usage:        1 bytes
 15044 ;; Hardware stack levels used:    1
 15045 ;; Hardware stack levels required when called:    3
 15046 ;; This function calls:
 15047 ;;		_writeEEPROM
 15048 ;; This function is called by:
 15049 ;;		_vscp_check_pstorage
 15050 ;; This function uses a non-reentrant model
 15051 ;;
 15052                           
 15053                           	psect	text63
 15054  003EBA                     __ptext63:
 15055                           	opt stack 0
 15056  003EBA                     _vscp_setControlByte:
 15057                           	opt stack 26
 15058                           
 15059                           ;incstack = 0
 15060                           ;incstack = 0
 15061                           ;vscp_setControlByte@ctrl stored from wreg
 15062  003EBA  CFE8 F00B          	movff	wreg,vscp_setControlByte@ctrl
 15063                           
 15064                           ;main.c: 2362: writeEEPROM(0x03, ctrl);
 15065  003EBE  6A09               	clrf	?_writeEEPROM+1,c
 15066  003EC0  0E03               	movlw	3
 15067  003EC2  6E08               	movwf	?_writeEEPROM,c
 15068  003EC4  C00B  F00A         	movff	vscp_setControlByte@ctrl,?_writeEEPROM+2
 15069  003EC8  EF59  F01E         	goto	_writeEEPROM	;wreg free
 15070  003ECC                     __end_of_vscp_setControlByte:
 15071                           	opt stack 0
 15072                           tblptru	equ	0xFF8
 15073                           tblptrh	equ	0xFF7
 15074                           tblptrl	equ	0xFF6
 15075                           tablat	equ	0xFF5
 15076                           prodh	equ	0xFF4
 15077                           prodl	equ	0xFF3
 15078                           postinc0	equ	0xFEE
 15079                           wreg	equ	0xFE8
 15080                           indf1	equ	0xFE7
 15081                           fsr1h	equ	0xFE2
 15082                           fsr1l	equ	0xFE1
 15083                           indf2	equ	0xFDF
 15084                           postinc2	equ	0xFDE
 15085                           postdec2	equ	0xFDD
 15086                           plusw2	equ	0xFDB
 15087                           fsr2h	equ	0xFDA
 15088                           fsr2l	equ	0xFD9
 15089                           status	equ	0xFD8
 15090                           
 15091 ;; *************** function _vscp_setSegmentCRC *****************
 15092 ;; Defined at:
 15093 ;;		line 2352 in file "../main.c"
 15094 ;; Parameters:    Size  Location     Type
 15095 ;;  crc             1    wreg     unsigned char 
 15096 ;; Auto vars:     Size  Location     Type
 15097 ;;  crc             1   10[COMRAM] unsigned char 
 15098 ;; Return value:  Size  Location     Type
 15099 ;;		None               void
 15100 ;; Registers used:
 15101 ;;		wreg, status,2, cstack
 15102 ;; Tracked objects:
 15103 ;;		On entry : 0/0
 15104 ;;		On exit  : 0/0
 15105 ;;		Unchanged: 0/0
 15106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15107 ;;      Params:         0       0       0       0       0       0       0
 15108 ;;      Locals:         1       0       0       0       0       0       0
 15109 ;;      Temps:          0       0       0       0       0       0       0
 15110 ;;      Totals:         1       0       0       0       0       0       0
 15111 ;;Total ram usage:        1 bytes
 15112 ;; Hardware stack levels used:    1
 15113 ;; Hardware stack levels required when called:    3
 15114 ;; This function calls:
 15115 ;;		_writeEEPROM
 15116 ;; This function is called by:
 15117 ;;		_vscp_check_pstorage
 15118 ;;		_vscp_handleProbeState
 15119 ;;		_vscp_handleHeartbeat
 15120 ;;		_vscp_handleSetNickname
 15121 ;; This function uses a non-reentrant model
 15122 ;;
 15123                           
 15124                           	psect	text64
 15125  003ECC                     __ptext64:
 15126                           	opt stack 0
 15127  003ECC                     _vscp_setSegmentCRC:
 15128                           	opt stack 25
 15129                           
 15130                           ;incstack = 0
 15131                           ;incstack = 0
 15132                           ;vscp_setSegmentCRC@crc stored from wreg
 15133  003ECC  CFE8 F00B          	movff	wreg,vscp_setSegmentCRC@crc
 15134                           
 15135                           ;main.c: 2353: writeEEPROM( 0x02, crc );
 15136  003ED0  6A09               	clrf	?_writeEEPROM+1,c
 15137  003ED2  0E02               	movlw	2
 15138  003ED4  6E08               	movwf	?_writeEEPROM,c
 15139  003ED6  C00B  F00A         	movff	vscp_setSegmentCRC@crc,?_writeEEPROM+2
 15140  003EDA  EF59  F01E         	goto	_writeEEPROM	;wreg free
